Created,Point,Possession,Thrower,Receiver,Turnover?,Thrower error?,Receiver error?,Throw to endzone?,Assist?,Secondary assist?,Huck?,Swing?,Dump?,From sideline?,To sideline?,Distance (m),Forward distance (m),Left-to-right distance (m),Start X (0 -> 1 = left sideline -> right sideline),Start Y (0 -> 1 = back of opponent endzone -> back of own endzone),End X (0 -> 1 = left sideline -> right sideline),End Y (0 -> 1 = back of opponent endzone -> back of own endzone)
2024-05-04 18:17:03,1,1,10 Andrea DeSabato,20 Danielle Walsh,0,0,0,0,0,1,0,0,0,1,1,4.7899837,4.5631113,-1.4566944,0.9212598,0.65582526,0.96062994,0.61019415
2024-05-04 18:17:17,1,1,20 Danielle Walsh,01 Emily Shields,0,0,0,1,1,0,1,0,0,1,0,48.55073,46.650482,13.450133,0.96062994,0.61019415,0.59711283,0.14368932
2024-05-04 18:18:56,2,1,11 Sara Liang,21 Linda Morse,0,0,0,0,0,0,0,0,0,0,0,16.238037,8.495146,-13.838582,0.42913386,0.82961166,0.8031496,0.7446602
2024-05-04 18:19:02,2,1,21 Linda Morse,08 Emma Soiles,0,0,0,0,0,0,0,0,0,0,0,10.037441,9.951454,-1.3110251,0.8031496,0.7446602,0.8385827,0.64514565
2024-05-04 18:19:12,2,1,08 Emma Soiles,05 Lindsay McKenna,0,0,0,0,0,0,0,0,0,0,0,33.481922,30.970877,12.721786,0.8385827,0.64514565,0.49475065,0.33543688
2024-05-04 18:20:10,2,1,05 Lindsay McKenna,18 Sumi Onoe,0,0,0,0,0,0,0,0,0,0,0,7.2792344,5.2427173,5.049868,0.49475065,0.33543688,0.35826772,0.2830097
2024-05-04 18:20:15,2,1,18 Sumi Onoe,11 Sara Liang,0,0,0,0,0,0,0,0,0,0,0,10.635631,0.19417405,-10.633858,0.35826772,0.2830097,0.6456693,0.28106797
2024-05-04 18:20:19,2,1,11 Sara Liang,05 Lindsay McKenna,0,0,0,0,0,0,0,0,0,0,0,10.38501,4.9514575,9.128609,0.6456693,0.28106797,0.39895013,0.23155339
2024-05-04 18:20:21,2,1,05 Lindsay McKenna,04 Raha Mozaffari,0,0,0,0,0,1,0,0,0,0,0,8.161091,-0.24271905,8.15748,0.39895013,0.23155339,0.17847769,0.23398058
2024-05-04 18:20:24,2,1,04 Raha Mozaffari,05 Lindsay McKenna,0,0,0,1,1,0,0,0,0,0,1,7.6215644,7.5242715,1.2139106,0.17847769,0.23398058,0.1456693,0.15873787
2024-05-04 18:22:52,4,1,10 Andrea DeSabato,20 Danielle Walsh,0,0,0,0,0,0,0,0,0,0,0,10.862123,10.776699,1.3595786,0.5091863,0.75,0.47244096,0.642233
2024-05-04 18:22:58,4,1,20 Danielle Walsh,10 Andrea DeSabato,0,0,0,0,0,0,0,0,0,0,0,10.833416,-0.33980608,10.828085,0.47244096,0.642233,0.17979002,0.6456311
2024-05-04 18:23:03,4,1,10 Andrea DeSabato,20 Danielle Walsh,0,0,0,0,0,0,0,0,0,0,0,10.589309,-0.29126406,-10.585302,0.17979002,0.6456311,0.46587926,0.6485437
2024-05-04 18:23:08,4,1,20 Danielle Walsh,23 Natalie Bova,0,0,0,0,0,0,0,1,0,0,0,12.333333,0,-12.333333,0.46587926,0.6485437,0.7992126,0.6485437
2024-05-04 18:23:14,4,1,23 Natalie Bova,03 Rachel Alfano,0,0,0,0,0,0,0,0,0,0,1,11.098975,10.533982,-3.4960635,0.7992126,0.6485437,0.8937008,0.5432039
2024-05-04 18:23:26,4,1,03 Rachel Alfano,01 Emily Shields,0,0,0,0,0,0,0,0,0,1,0,6.7466893,3.786409,5.583988,0.8937008,0.5432039,0.7427822,0.5053398
2024-05-04 18:23:30,4,1,01 Emily Shields,20 Danielle Walsh,0,0,0,0,0,0,0,0,0,0,0,4.6192427,-0.24271607,4.6128616,0.7427822,0.5053398,0.61811024,0.50776696
2024-05-04 18:23:36,4,1,20 Danielle Walsh,22 Liz Hart,0,0,0,0,0,0,0,0,0,0,0,11.741066,8.349511,8.254593,0.61811024,0.50776696,0.39501312,0.42427185
2024-05-04 18:23:44,4,1,22 Liz Hart,23 Natalie Bova,0,0,0,0,0,0,0,0,0,0,1,16.600424,11.16505,12.284777,0.39501312,0.42427185,0.062992126,0.31262136
2024-05-04 18:23:56,4,1,23 Natalie Bova,22 Liz Hart,0,0,0,0,0,0,0,1,0,1,0,14.706486,-1.1165053,-14.664042,0.062992126,0.31262136,0.4593176,0.3237864
2024-05-04 18:24:01,4,1,22 Liz Hart,23 Natalie Bova,0,0,0,0,0,0,0,0,0,0,0,4.580923,4.514563,-0.7769029,0.4593176,0.3237864,0.48031497,0.27864078
2024-05-04 18:24:08,4,1,23 Natalie Bova,20 Danielle Walsh,0,0,0,0,0,0,0,0,0,0,0,4.4683948,4.4660196,-0.14566922,0.48031497,0.27864078,0.48425198,0.23398058
2024-05-04 18:24:14,4,1,20 Danielle Walsh,,1,1,0,1,0,0,0,0,0,0,0,15.726832,11.359223,10.87664,0.48425198,0.23398058,0.19028871,0.12038835
2024-05-04 18:25:02,4,2,10 Andrea DeSabato,22 Liz Hart,1,0,1,0,0,0,0,0,0,0,1,13.744174,10.485437,-8.885827,0.7598425,0.392233,1,0.28737864
2024-05-04 18:25:46,4,3,20 Danielle Walsh,22 Liz Hart,0,0,0,0,0,0,0,1,0,1,0,12.942348,-0.8252442,-12.916011,0.017060367,0.8145631,0.36614174,0.82281554
2024-05-04 18:25:56,4,3,22 Liz Hart,09 Sarah Hirannet,0,0,0,0,0,0,0,0,0,0,0,11.163845,4.320389,-10.293963,0.36614174,0.82281554,0.64435697,0.77961165
2024-05-04 18:25:58,4,3,09 Sarah Hirannet,03 Rachel Alfano,0,0,0,0,0,0,0,0,0,0,0,8.622637,6.844658,-5.2440944,0.64435697,0.77961165,0.78608924,0.7111651
2024-05-04 18:26:04,4,3,03 Rachel Alfano,10 Andrea DeSabato,0,0,0,0,0,0,0,0,0,0,1,10.145722,6.4077673,-7.8661423,0.78608924,0.7111651,0.9986877,0.6470874
2024-05-04 18:26:12,4,3,10 Andrea DeSabato,20 Danielle Walsh,0,0,0,0,0,0,0,0,0,1,1,11.407872,11.407768,-0.048555672,0.9986877,0.6470874,1,0.5330097
2024-05-04 18:26:21,4,3,20 Danielle Walsh,10 Andrea DeSabato,0,0,0,0,0,0,0,0,1,1,1,9.204989,-8.495146,3.544619,1,0.5330097,0.9041995,0.61796117
2024-05-04 18:26:33,4,3,10 Andrea DeSabato,03 Rachel Alfano,0,0,0,0,0,0,0,0,0,1,1,13.200056,13.009709,-2.2335963,0.9041995,0.61796117,0.96456695,0.48786408
2024-05-04 18:26:40,4,3,03 Rachel Alfano,23 Natalie Bova,0,0,0,0,0,1,0,0,0,1,1,23.329111,23.058254,3.544619,0.96456695,0.48786408,0.8687664,0.25728154
2024-05-04 18:26:49,4,3,23 Natalie Bova,01 Emily Shields,0,0,0,1,1,0,0,0,0,1,0,21.278671,21.116505,2.6220481,0.8687664,0.25728154,0.79790026,0.046116505
2024-05-04 18:28:42,5,1,00 Emilie Mohler,18 Sumi Onoe,0,0,0,0,0,0,0,0,0,1,1,12.481142,12.233007,2.476379,0.96850395,0.81650484,0.9015748,0.69417477
2024-05-04 18:28:43,5,1,18 Sumi Onoe,11 Sara Liang,0,0,0,0,0,0,0,0,0,1,1,10.585309,10.582524,0.24278277,0.9015748,0.69417477,0.8950131,0.5883495
2024-05-04 18:28:54,5,1,11 Sara Liang,00 Emilie Mohler,0,0,0,0,0,0,0,0,0,1,1,6.222883,6.2135935,0.33989412,0.8950131,0.5883495,0.88582677,0.5262136
2024-05-04 18:29:03,5,1,00 Emilie Mohler,13 Kat Harper,0,0,0,0,0,0,0,0,0,1,1,9.957257,9.951454,0.33989412,0.88582677,0.5262136,0.87664044,0.42669904
2024-05-04 18:29:11,5,1,13 Kat Harper,21 Linda Morse,0,0,0,0,0,0,0,0,0,1,1,12.95703,12.330097,-3.981627,0.87664044,0.42669904,0.984252,0.30339807
2024-05-04 18:29:20,5,1,21 Linda Morse,00 Emilie Mohler,0,0,0,0,0,0,0,0,1,1,0,8.702955,-1.0194153,8.643044,0.984252,0.30339807,0.7506562,0.31359223
2024-05-04 18:29:25,5,1,00 Emilie Mohler,13 Kat Harper,0,0,0,0,0,0,0,0,1,0,0,9.879851,-4.417476,8.837272,0.7506562,0.31359223,0.511811,0.357767
2024-05-04 18:29:32,5,1,13 Kat Harper,04 Raha Mozaffari,0,0,0,0,0,0,0,0,0,0,0,12.527009,9.902912,7.671915,0.511811,0.357767,0.30446196,0.25873786
2024-05-04 18:29:41,5,1,04 Raha Mozaffari,18 Sumi Onoe,1,1,1,1,0,0,0,0,0,0,1,16.331623,14.417476,7.6719165,0.30446196,0.25873786,0.097112864,0.11456311
2024-05-04 18:31:08,5,2,11 Sara Liang,13 Kat Harper,0,0,0,0,0,0,0,0,0,0,0,14.34362,13.106799,-5.8267713,0.5616798,0.69368935,0.7191601,0.56262136
2024-05-04 18:31:21,5,2,13 Kat Harper,11 Sara Liang,0,0,0,0,0,0,0,0,0,0,0,5.6653705,4.077667,-3.9330711,0.7191601,0.56262136,0.8254593,0.5218447
2024-05-04 18:31:23,5,2,11 Sara Liang,21 Linda Morse,0,0,0,0,0,0,0,0,0,0,0,11.55993,11.553401,-0.388452,0.8254593,0.5218447,0.835958,0.40631068
2024-05-04 18:31:36,5,2,21 Linda Morse,00 Emilie Mohler,1,1,0,0,0,0,0,0,0,0,0,9.169944,3.786409,8.351706,0.835958,0.40631068,0.6102362,0.3684466
2024-05-04 18:33:44,5,3,15 Layne Dodge,04 Raha Mozaffari,0,0,0,0,0,0,0,1,0,1,0,18.333689,5.6796074,-17.431759,0.022309711,0.87718445,0.49343833,0.8203884
2024-05-04 18:33:52,5,3,04 Raha Mozaffari,21 Linda Morse,0,0,0,0,0,0,0,0,0,0,0,20.521124,17.184465,-11.216536,0.49343833,0.8203884,0.79658794,0.6485437
2024-05-04 18:34:02,5,3,21 Linda Morse,05 Lindsay McKenna,1,1,0,0,0,0,1,0,0,0,0,47.299534,45.728157,12.090552,0.79658794,0.6485437,0.46981627,0.19126214
2024-05-04 18:43:19,5,4,20 Danielle Walsh,10 Andrea DeSabato,0,0,0,0,0,0,0,1,0,0,0,13.446004,3.7378669,12.916012,0.6889764,0.81747574,0.339895,0.78009707
2024-05-04 18:43:24,5,4,10 Andrea DeSabato,03 Rachel Alfano,0,0,0,0,0,0,0,0,0,0,0,9.363168,6.1165037,-7.089238,0.339895,0.78009707,0.53149605,0.71893203
2024-05-04 18:43:31,5,4,03 Rachel Alfano,22 Liz Hart,0,0,0,0,0,0,0,0,0,0,0,8.526579,7.378638,-4.2729673,0.53149605,0.71893203,0.64698166,0.64514565
2024-05-04 18:43:38,5,4,22 Liz Hart,03 Rachel Alfano,0,0,0,0,0,0,0,0,0,0,0,11.894109,8.834952,7.963256,0.64698166,0.64514565,0.43175852,0.55679613
2024-05-04 18:43:53,5,4,03 Rachel Alfano,10 Andrea DeSabato,0,0,0,0,0,0,0,0,1,0,0,6.3446116,-6.2621355,1.0196846,0.43175852,0.55679613,0.40419948,0.6194175
2024-05-04 18:43:59,5,4,10 Andrea DeSabato,22 Liz Hart,0,0,0,0,0,0,0,1,0,0,1,11.945276,-0.097084045,11.944881,0.40419948,0.6194175,0.08136483,0.6203883
2024-05-04 18:44:17,5,4,22 Liz Hart,03 Rachel Alfano,1,0,1,0,0,0,0,0,0,1,0,10.974719,-0.14563203,-10.973753,0.08136483,0.6203883,0.37795275,0.62184465
2024-05-04 18:45:06,5,5,10 Andrea DeSabato,22 Liz Hart,0,0,0,0,0,0,0,0,0,0,0,10.368144,10.145632,2.1364827,0.8254593,0.5325243,0.7677165,0.43106797
2024-05-04 18:45:09,5,5,22 Liz Hart,23 Natalie Bova,0,0,0,0,0,0,0,0,0,0,0,10.96137,6.0679617,9.128608,0.7677165,0.43106797,0.5209974,0.37038836
2024-05-04 18:46:35,5,5,23 Natalie Bova,20 Danielle Walsh,0,0,0,0,0,0,0,0,1,0,0,7.004488,-4.029125,5.7296596,0.5209974,0.37038836,0.36614174,0.4106796
2024-05-04 18:46:37,5,5,20 Danielle Walsh,23 Natalie Bova,0,0,0,0,0,1,0,0,0,0,1,10.560415,6.0679617,8.643044,0.36614174,0.4106796,0.13254593,0.35
2024-05-04 18:46:38,5,5,23 Natalie Bova,03 Rachel Alfano,0,0,0,1,1,0,0,0,0,1,1,30.463362,30.38835,2.136483,0.13254593,0.35,0.07480315,0.046116505
2024-05-04 19:18:58,8,1,01 Emily Shields,20 Danielle Walsh,0,0,0,0,0,0,0,0,0,0,0,8.688894,5.9708714,-6.3123355,0.34514436,0.7019417,0.515748,0.642233
2024-05-04 19:19:05,8,1,20 Danielle Walsh,01 Emily Shields,0,0,0,0,0,0,0,0,0,0,0,11.317122,3.4466028,10.779527,0.515748,0.642233,0.22440945,0.607767
2024-05-04 19:19:13,8,1,01 Emily Shields,03 Rachel Alfano,0,0,0,0,0,0,0,1,0,0,0,12.662643,1.8446624,-12.527559,0.22440945,0.607767,0.56299216,0.58932036
2024-05-04 19:19:20,8,1,03 Rachel Alfano,09 Sarah Hirannet,0,0,0,0,0,0,0,0,0,0,1,15.823461,8.640772,-13.255903,0.56299216,0.58932036,0.9212598,0.50291264
2024-05-04 19:19:31,8,1,09 Sarah Hirannet,03 Rachel Alfano,1,1,0,0,0,0,0,0,0,1,1,24.23442,24.174759,-1.699475,0.9212598,0.50291264,0.9671916,0.26116505
2024-05-04 19:21:38,9,1,23 Natalie Bova,10 Andrea DeSabato,0,0,0,0,0,0,0,1,0,1,0,24.719484,-2.7184427,24.569553,0.87007874,0.7024272,0.20603675,0.72961164
2024-05-04 19:21:50,9,1,10 Andrea DeSabato,22 Liz Hart,0,0,0,0,0,0,0,0,0,0,0,8.286674,7.62136,-3.2532806,0.20603675,0.72961164,0.29396325,0.65339804
2024-05-04 19:21:54,9,1,22 Liz Hart,10 Andrea DeSabato,0,0,0,0,0,0,0,0,0,0,0,4.7265806,2.6213586,3.9330707,0.29396325,0.65339804,0.18766405,0.62718445
2024-05-04 19:21:58,9,1,10 Andrea DeSabato,22 Liz Hart,0,0,0,0,0,0,0,0,0,0,0,4.822747,0.3883481,-4.807086,0.18766405,0.62718445,0.3175853,0.62330097
2024-05-04 19:22:03,9,1,22 Liz Hart,03 Rachel Alfano,0,0,0,0,0,0,0,0,0,0,0,7.358285,4.902911,-5.486877,0.3175853,0.62330097,0.46587926,0.57427186
2024-05-04 19:22:12,9,1,03 Rachel Alfano,01 Emily Shields,0,0,0,0,0,0,0,0,0,0,0,6.65492,6.65049,0.24278167,0.46587926,0.57427186,0.4593176,0.50776696
2024-05-04 19:22:18,9,1,01 Emily Shields,22 Liz Hart,0,0,0,0,0,0,0,0,0,0,0,5.364296,-0.8737922,5.292651,0.4593176,0.50776696,0.31627297,0.5165049
2024-05-04 19:22:22,9,1,22 Liz Hart,10 Andrea DeSabato,0,0,0,0,0,0,0,0,1,0,0,3.816189,-2.2815526,-3.0590549,0.31627297,0.5165049,0.39895013,0.5393204
2024-05-04 19:22:52,9,1,10 Andrea DeSabato,20 Danielle Walsh,0,0,0,0,0,0,0,0,0,0,0,5.404583,0.8252442,-5.3412066,0.39895013,0.5393204,0.54330707,0.53106797
2024-05-04 19:22:57,9,1,20 Danielle Walsh,10 Andrea DeSabato,0,0,0,0,0,0,0,0,0,0,0,7.900936,6.1165066,-5.0013137,0.54330707,0.53106797,0.6784777,0.4699029
2024-05-04 19:23:05,9,1,10 Andrea DeSabato,01 Emily Shields,0,0,0,0,0,0,0,1,0,0,0,12.349106,-1.9902915,12.187664,0.6784777,0.4699029,0.34908137,0.48980582
2024-05-04 19:23:22,9,1,01 Emily Shields,20 Danielle Walsh,0,0,0,0,0,0,0,0,0,0,0,8.574704,8.495146,1.1653548,0.34908137,0.48980582,0.3175853,0.40485436
2024-05-04 19:23:23,9,1,20 Danielle Walsh,23 Natalie Bova,0,0,0,0,0,0,0,0,0,0,1,11.631777,7.330096,9.031496,0.3175853,0.40485436,0.07349081,0.3315534
2024-05-04 19:23:35,9,1,23 Natalie Bova,20 Danielle Walsh,1,1,0,1,0,0,0,0,0,1,1,18.209866,18.15534,1.4081364,0.07349081,0.3315534,0.035433073,0.15
2024-05-04 19:26:36,9,2,11 Sara Liang,18 Sumi Onoe,0,0,0,0,0,0,0,0,0,0,0,10.57604,10.194177,2.8162725,0.25853017,0.70970875,0.1824147,0.607767
2024-05-04 19:26:43,9,2,18 Sumi Onoe,05 Lindsay McKenna,0,0,0,0,0,0,0,0,0,0,1,13.2957535,13.106796,2.2335956,0.1824147,0.607767,0.122047246,0.47669902
2024-05-04 19:26:50,9,2,05 Lindsay McKenna,11 Sara Liang,0,0,0,0,0,0,0,0,1,1,0,7.098781,-5.4368944,-4.5643044,0.122047246,0.47669902,0.24540682,0.53106797
2024-05-04 19:26:58,9,2,11 Sara Liang,18 Sumi Onoe,0,0,0,0,0,0,0,0,0,0,0,6.613523,3.5436897,-5.58399,0.24540682,0.53106797,0.39632547,0.49563107
2024-05-04 19:27:03,9,2,18 Sumi Onoe,05 Lindsay McKenna,0,0,0,0,0,0,0,0,0,0,0,7.535897,3.2524288,-6.7979,0.39632547,0.49563107,0.5800525,0.46310678
2024-05-04 19:27:10,9,2,05 Lindsay McKenna,11 Sara Liang,0,0,0,0,0,0,0,0,1,0,0,5.1476917,-5.1456304,0.14566922,0.5800525,0.46310678,0.5761155,0.5145631
2024-05-04 19:27:17,9,2,11 Sara Liang,04 Raha Mozaffari,0,0,0,0,0,0,0,0,0,0,0,9.206075,5.4368916,7.4291334,0.5761155,0.5145631,0.3753281,0.46019417
2024-05-04 19:27:35,9,2,04 Raha Mozaffari,15 Layne Dodge,0,0,0,0,0,0,0,0,0,0,1,12.048866,7.8640757,9.128609,0.3753281,0.46019417,0.12860893,0.3815534
2024-05-04 19:27:43,9,2,15 Layne Dodge,18 Sumi Onoe,0,0,0,0,0,0,0,0,0,1,0,7.6373353,1.5533984,-7.4776897,0.12860893,0.3815534,0.33070865,0.36601943
2024-05-04 19:27:46,9,2,18 Sumi Onoe,04 Raha Mozaffari,0,0,0,0,0,0,0,0,1,0,0,6.3835597,-1.4563084,-6.2152233,0.33070865,0.36601943,0.49868765,0.3805825
2024-05-04 19:27:51,9,2,04 Raha Mozaffari,05 Lindsay McKenna,0,0,0,0,0,0,0,0,0,0,1,18.89604,8.8349495,-16.703413,0.49868765,0.3805825,0.95013124,0.29223302
2024-05-04 19:28:20,9,2,05 Lindsay McKenna,11 Sara Liang,0,0,0,0,0,0,0,0,1,1,0,9.750414,-3.0097067,9.274279,0.95013124,0.29223302,0.69947505,0.3223301
2024-05-04 19:28:27,9,2,11 Sara Liang,18 Sumi Onoe,0,0,0,0,0,0,0,0,0,0,0,8.60224,8.058251,-3.0105002,0.69947505,0.3223301,0.7808399,0.24174757
2024-05-04 19:28:31,9,2,18 Sumi Onoe,11 Sara Liang,0,0,0,0,0,1,0,0,0,0,0,11.148183,1.3106793,11.070868,0.7808399,0.24174757,0.4816273,0.22864078
2024-05-04 19:28:36,9,2,11 Sara Liang,15 Layne Dodge,0,0,0,1,1,0,0,0,0,0,0,9.96173,6.7961173,7.2834644,0.4816273,0.22864078,0.2847769,0.16067961
2024-05-04 19:30:18,10,1,00 Emilie Mohler,05 Lindsay McKenna,0,0,0,1,1,0,0,0,0,0,1,26.348896,26.262135,-2.1364827,0.8307087,0.40485436,0.88845146,0.14223301
2024-05-04 19:32:15,11,1,11 Sara Liang,20 Danielle Walsh,0,0,0,0,0,0,0,1,0,1,0,15.071794,-6.5048575,13.5958,0.851706,0.57184464,0.48425198,0.6368932
2024-05-04 19:33:24,11,1,20 Danielle Walsh,10 Andrea DeSabato,0,0,0,0,0,0,0,0,0,0,0,10.655554,-0.67961216,10.633859,0.48425198,0.6368932,0.19685039,0.64368933
2024-05-04 19:33:31,11,1,10 Andrea DeSabato,20 Danielle Walsh,0,0,0,0,0,0,0,0,0,0,0,10.141765,-0.92232823,-10.099737,0.19685039,0.64368933,0.46981627,0.6529126
2024-05-04 19:33:37,11,1,20 Danielle Walsh,01 Emily Shields,0,0,0,0,0,0,0,0,0,0,0,18.63655,16.165049,-9.274279,0.46981627,0.6529126,0.72047246,0.49126214
2024-05-04 19:33:52,11,1,01 Emily Shields,09 Sarah Hirannet,0,0,0,0,0,0,0,0,0,0,1,9.681464,8.009708,-5.438319,0.72047246,0.49126214,0.86745405,0.41116506
2024-05-04 19:33:54,11,1,09 Sarah Hirannet,22 Liz Hart,0,0,0,0,0,0,0,0,0,1,1,9.562414,8.737865,-3.8845155,0.86745405,0.41116506,0.97244096,0.3237864
2024-05-04 19:34:06,11,1,22 Liz Hart,23 Natalie Bova,0,0,0,0,0,1,0,1,0,1,0,14.843177,7.9611645,12.527559,0.97244096,0.3237864,0.63385826,0.24417476
2024-05-04 19:34:14,11,1,23 Natalie Bova,03 Rachel Alfano,0,0,0,1,1,0,0,0,0,0,0,14.558336,8.252428,11.993439,0.63385826,0.24417476,0.30971128,0.16165048
