match,week,team,opponent,Created,Point,Player,In own endzone?,In opponent's endzone?,Stall out?,Callahan?,Location X (0 -> 1 = left sideline -> right sideline),Location Y (0 -> 1 = back of opponent endzone -> back of own endzone)
MKE @ PHL,Week 2,PHL,MKE,2024-04-15 10:26:26,17,13 Kat Harper,0,0,0,0,0.72165823,0.38805503
MKE @ PHL,Week 2,PHL,MKE,2024-04-15 10:27:29,17,15 Layne Dodge,0,0,0,0,0.57106596,0.6694809
MKE @ PHL,Week 2,PHL,MKE,2024-04-15 10:59:37,19,01 Emily Shields,1,0,0,0,0.17174281,0.9021263
MKE @ PHL,Week 2,PHL,MKE,2024-04-15 11:05:21,21,24 Casey Gorman,0,0,0,0,0.78087986,0.36053783
MKE @ PHL,Week 2,PHL,MKE,2024-04-15 11:11:55,23,20 Danielle Walsh,0,0,0,0,0.17174281,0.7995622
MKE @ PHL,Week 2,PHL,MKE,2024-04-15 11:13:59,23,23 Natalie Bova,1,0,0,0,0.6725888,0.8833646
MKE @ PHL,Week 2,PHL,MKE,2024-04-15 11:21:27,24,05 Lindsay McKenna,0,0,0,0,0.9145516,0.40494058
NASH @ DC,Week 2,DC,NASH,2024-04-14 10:23:36,3,15 Florence Brooks,0,0,0,0,0.8847223,0.4092593
NASH @ DC,Week 2,DC,NASH,2024-04-14 11:01:54,8,37 Claire Trop,0,0,0,0,0.3375,0.51358026
NASH @ DC,Week 2,DC,NASH,2024-04-14 11:10:24,9,26 Jessica Sourbeer,0,0,0,0,0.49583334,0.491358
NASH @ DC,Week 2,DC,NASH,2024-04-14 11:14:56,10,66 Jackie Wang,0,0,0,0,0.63611114,0.6067901
NASH @ DC,Week 2,DC,NASH,2024-04-14 11:23:43,12,26 Jessica Sourbeer,0,0,0,0,0.5180556,0.32592595
NASH @ DC,Week 2,DC,NASH,2024-04-14 11:36:52,14,23 Lisa Dang,0,0,0,0,0.3652778,0.52160496
NASH @ DC,Week 2,DC,NASH,2024-04-14 11:56:49,15,24 Jamie Eriksson,0,0,0,0,0.49583334,0.55493826
NASH @ DC,Week 2,DC,NASH,2024-04-14 11:59:26,16,37 Claire Trop,0,0,0,0,0.8625,0.48271605
NASH @ DC,Week 2,DC,NASH,2024-04-14 12:03:26,17,05 Marie Perivier,0,0,0,0,0.5027778,0.76913583
NASH @ DC,Week 2,DC,NASH,2024-04-14 12:09:55,18,24 Jamie Eriksson,0,0,0,0,0.21527773,0.5611111
NASH @ DC,Week 2,DC,NASH,2024-04-14 12:11:10,18,06 Laureen Johnson,0,0,0,0,0.53333336,0.5030864
NASH @ DC,Week 2,DC,NASH,2024-04-14 12:21:33,21,36 Carolyn Normile,0,0,0,0,0.39393944,0.6166565
NASH @ DC,Week 2,DC,NASH,2024-04-14 12:22:48,21,01 Ashleigh Jentilet,0,0,0,0,0.52916664,0.24320988
NASH @ DC,Week 2,DC,NASH,2024-04-14 12:36:36,22,07 Kami Groom,0,0,0,0,0.28888893,0.75864196
NASH @ DC,Week 2,DC,NASH,2024-04-14 12:37:54,22,13 Sami Smalling,0,0,0,0,0.76944447,0.30925927
NASH @ DC,Week 2,DC,NASH,2024-04-14 13:00:59,30,09 Annalise Peters,0,0,0,0,0.39722225,0.44135803
NASH @ DC,Week 2,DC,NASH,2024-04-14 13:04:11,31,66 Jackie Wang,0,0,0,0,0.6069444,0.75
NASH @ DC,Week 2,NASH,DC,2024-04-14 20:51:51,4,77 Melissa Gronske,0,0,0,0,0.27083334,0.60740745
NASH @ DC,Week 2,NASH,DC,2024-04-14 21:01:20,7,82 Mary Turner,0,0,0,0,0.41111106,0.8259259
NASH @ DC,Week 2,NASH,DC,2024-04-14 21:07:56,8,10 Tori Taylor,1,0,0,0,0.2569444,0.8598765
NASH @ DC,Week 2,NASH,DC,2024-04-14 21:19:47,10,10 Tori Taylor,0,0,0,0,0.31527773,0.27407405
NASH @ DC,Week 2,NASH,DC,2024-04-14 21:24:04,11,21 Elena Rubino,1,0,0,0,0.78888893,0.9228395
NASH @ DC,Week 2,NASH,DC,2024-04-14 23:02:20,17,10 Tori Taylor,0,0,0,0,0.20555553,0.8302469
NASH @ DC,Week 2,NASH,DC,2024-04-14 23:03:41,17,82 Mary Turner,0,0,0,0,0.73888886,0.8135803
NASH @ DC,Week 2,NASH,DC,2024-04-14 23:12:22,20,23 Breanna Snipes,0,0,0,0,0.6111111,0.4358025
NASH @ DC,Week 2,NASH,DC,2024-04-14 23:21:33,21,22 Rebecca Henley,0,0,0,0,0.69305557,0.6283951
NASH @ DC,Week 2,NASH,DC,2024-04-14 23:46:29,30,24 Mia Letterie,0,0,0,0,0.4819444,0.75
RAL @ ATL,Week 2,ATL,RAL,2024-04-16 16:00:13,9,31 María Vargas,1,0,0,0,0.6811895,0.86324525
RAL @ ATL,Week 2,ATL,RAL,2024-04-16 18:05:20,20,29 Charlotte Doran,0,0,0,0,0.8969571,0.8079287
RAL @ ATL,Week 2,ATL,RAL,2024-04-17 00:27:47,25,13 Hannah Abraham,0,0,0,0,0.14038728,0.7679779
RAL @ ATL,Week 2,ATL,RAL,2024-04-17 00:32:02,25,44 Jordan Harn,0,0,0,0,0.8471646,0.6616472
RAL @ ATL,Week 2,ATL,RAL,2024-04-17 02:12:41,25,42 Martha Wilber,0,0,0,0,0.64246196,0.6942225
RAL @ ATL,Week 2,ATL,RAL,2024-04-17 02:15:39,25,31 María Vargas,0,0,0,0,0.056016598,0.37953287
RAL @ ATL,Week 2,ATL,RAL,2024-04-17 02:18:19,25,42 Martha Wilber,0,0,0,0,0.9232365,0.5712969
RAL @ ATL,Week 2,ATL,RAL,2024-04-17 02:38:21,28,29 Charlotte Doran,0,0,0,0,0.03941909,0.3340504
RAL @ ATL,Week 2,ATL,RAL,2024-04-17 02:41:20,28,44 Jordan Harn,0,0,0,0,0.38105118,0.7470805
RAL @ ATL,Week 2,ATL,RAL,2024-04-17 02:44:48,28,13 Hannah Abraham,1,0,0,0,0.49031812,0.83927476
RAL @ ATL,Week 2,ATL,RAL,2024-04-17 02:52:49,29,29 Charlotte Doran,0,0,0,0,0.33679116,0.377689
RAL @ ATL,Week 2,ATL,RAL,2024-04-17 02:55:28,30,87 Christina Marsciano,1,0,0,0,0.87759334,0.8650891
RAL @ ATL,Week 2,ATL,RAL,2024-04-17 02:57:05,30,87 Christina Marsciano,0,0,0,0,0.91632086,0.80055314
RAL @ ATL,Week 2,ATL,RAL,2024-04-17 03:09:16,33,54 Liv Ford,0,0,1,0,0.0615491,0.37400123
RAL @ ATL,Week 2,ATL,RAL,2024-04-17 03:10:35,33,12 Emma Jaschke,1,0,0,0,0.5746888,0.9720344
NY @ PORT,Week 3,NY,PORT,4/25/2024 13:16,7,09 Cassandra Brown,1,0,0,0,0.79780036,0.82645404
NY @ PORT,Week 3,NY,PORT,4/25/2024 13:58,14,66 Janine Hlavaty,0,0,0,0,0.42047378,0.32551596
NY @ PORT,Week 3,NY,PORT,4/25/2024 14:07,16,65 Anna Lieberman,1,0,0,0,0.6218274,0.8577236
NY @ PORT,Week 3,NY,PORT,4/25/2024 14:16,18,08 Manuela Cardenas,1,0,0,0,0.5744501,0.82020015
NY @ PORT,Week 3,NY,PORT,4/25/2024 14:26,22,08 Manuela Cardenas,0,0,0,0,0.21573605,0.7326454
NY @ PORT,Week 3,NY,PORT,4/25/2024 14:31,23,31 Eli Presberg,0,0,0,0,0.43401015,0.749531
NY @ PORT,Week 3,NY,PORT,4/25/2024 14:36,24,23 Linnea Soo,1,0,0,0,0.3747885,0.8364603
NY @ PORT,Week 3,NY,PORT,4/25/2024 14:42,27,08 Manuela Cardenas,1,0,0,0,0.48984772,0.83083177
NY @ PORT,Week 3,PORT,NY,2024-04-23 20:06:08,2,06 Rowse,0,0,0,0,0.29166666,0.46913582
NY @ PORT,Week 3,PORT,NY,2024-04-23 21:53:54,8,04 Adelle Pitsas,0,0,0,0,0.7583333,0.52345675
NY @ PORT,Week 3,PORT,NY,2024-04-23 22:03:01,10,24 Annika Chan,0,0,0,0,0.49583334,0.51296294
NY @ PORT,Week 3,PORT,NY,2024-04-23 22:07:17,10,33 Yuge Xiao,0,0,0,0,0.29583332,0.7925926
NY @ PORT,Week 3,PORT,NY,2024-04-23 22:10:37,10,03 Liv Player,0,0,0,0,0.775,0.8018518
NY @ PORT,Week 3,PORT,NY,2024-04-23 22:11:24,10,55 Sophie Knowles,0,0,0,0,0.84166664,0.71728396
NY @ PORT,Week 3,PORT,NY,2024-04-23 22:38:35,13,19 Olivia Hampton,0,0,0,0,0.7736111,0.5395062
NY @ PORT,Week 3,PORT,NY,2024-04-23 23:11:32,24,03 Liv Player,0,0,0,0,0.25138894,0.44074076
NY @ PORT,Week 3,PORT,NY,2024-04-23 23:19:26,26,69 Tahlia Quartin,1,0,0,0,0.73194444,0.84814817
NY @ PORT,Week 3,PORT,NY,2024-04-23 23:28:35,29,55 Sophie Knowles,1,0,0,0,0.4194444,0.8679012
INDY @ PHL,Week 4,INDY,PHL,2024-04-28 09:18:36,6,03 Mary Timmons,0,0,0,0,0.6687063,0.2863248
INDY @ PHL,Week 4,INDY,PHL,2024-04-28 14:00:04,20,24 Abby Swensen,0,0,0,0,0.30025774,0.77517164
INDY @ PHL,Week 4,INDY,PHL,2024-04-28 19:30:14,32,24 Abby Swensen,1,0,0,0,0.43427834,0.8758581
INDY @ PHL,Week 4,INDY,PHL,2024-04-28 19:32:14,32,04 Rachel Mast,0,0,0,0,0.21649484,0.62471396
INDY @ PHL,Week 4,INDY,PHL,2024-04-28 19:33:24,32,04 Rachel Mast,0,0,0,0,0.32603094,0.30377576
INDY @ PHL,Week 4,INDY,PHL,2024-04-28 19:40:37,35,14 Briana Burriss,0,0,0,0,0.48711342,0.5263158
INDY @ PHL,Week 4,PHL,INDY,2024-04-27 20:06:34,11,05 Lindsay McKenna,0,0,0,0,0.47826087,0.68191564
INDY @ PHL,Week 4,PHL,INDY,2024-04-27 20:08:42,11,66 Jess Brand,0,0,0,0,0.59098226,0.4438885
INDY @ PHL,Week 4,PHL,INDY,2024-04-27 20:10:31,11,33 Jana Graham,0,0,0,0,0.7455717,0.30164403
INDY @ PHL,Week 4,PHL,INDY,2024-04-27 20:13:08,12,08 Emma Soiles,0,0,0,0,0.57004833,0.575411
INDY @ PHL,Week 4,PHL,INDY,2024-04-27 20:36:48,17,33 Jana Graham,0,0,0,0,0.6714976,0.74052894
INDY @ PHL,Week 4,PHL,INDY,2024-04-27 21:09:26,24,24 Casey Gorman,0,0,0,0,0.4090177,0.46890637
INDY @ PHL,Week 4,PHL,INDY,2024-04-27 21:17:29,26,15 Layne Dodge,0,0,0,0,0.6714976,0.4438885
INDY @ PHL,Week 4,PHL,INDY,2024-04-27 21:36:39,32,05 Lindsay McKenna,0,0,0,0,0.23188406,0.60114366
INDY @ PHL,Week 4,PHL,INDY,2024-04-27 21:51:27,35,20 Danielle Walsh,0,0,0,0,0.49436393,0.6940672
INDY @ PHL,Week 4,PHL,INDY,2024-04-27 21:54:04,36,08 Emma Soiles,1,0,0,0,0.25764894,0.8820586
NASH @ RAL,Week 4,NASH,RAL,2024-04-29 19:11:42,2,24 Mia Letterie,0,0,0,0,0.7611111,0.7006173
NASH @ RAL,Week 4,NASH,RAL,2024-04-29 19:14:02,2,10 Tori Taylor,0,0,0,0,0.6732026,0.56885535
NASH @ RAL,Week 4,NASH,RAL,2024-04-29 19:16:51,3,45 Sylvia Brown,0,0,0,0,0.79346406,0.33294597
NASH @ RAL,Week 4,NASH,RAL,2024-04-29 19:57:44,13,20 Noel Holmes,0,0,0,0,0.08027213,0.7459165
NASH @ RAL,Week 4,NASH,RAL,2024-04-29 22:46:52,23,25 Nadine Rowen,0,0,0,0,0.44166666,0.47839507
NASH @ RAL,Week 4,NASH,RAL,2024-04-29 23:19:10,30,45 Sylvia Brown,1,0,0,0,0.46388894,0.87222224
NASH @ RAL,Week 4,NASH,RAL,2024-04-30 00:12:56,37,10 Tori Taylor,0,0,0,0,0.3847222,0.5833333
NASH @ RAL,Week 4,RAL,NASH,2024-04-29 17:06:36,1,20 Bridget Mizener,0,0,0,0,0.826049,0.52797204
NASH @ RAL,Week 4,RAL,NASH,2024-04-29 17:32:43,7,20 Bridget Mizener,0,0,1,0,0.85926574,0.46658897
NASH @ RAL,Week 4,RAL,NASH,2024-04-30 18:37:47,13,90 Qxhna Titcomb,0,0,0,0,0.10576923,0.24125874
NASH @ RAL,Week 4,RAL,NASH,2024-04-30 18:43:04,14,33 Erica Birdsong,1,0,0,0,0.5743007,0.83877236
NASH @ RAL,Week 4,RAL,NASH,2024-04-30 18:55:14,17,22 Julia Zwierzynski,1,0,0,0,0.5113636,0.85275835
NASH @ RAL,Week 4,RAL,NASH,2024-04-30 19:51:05,25,17 Emily Przykucki,0,0,0,0,0.18968531,0.17443667
NASH @ RAL,Week 4,RAL,NASH,2024-04-30 20:02:29,28,09 Jinny Riedel,0,0,0,0,0.8627622,0.73465425
NASH @ RAL,Week 4,RAL,NASH,2024-05-01 14:46:53,30,24 Hannah Boettcher,0,0,0,0,0.35227272,0.532634
NASH @ RAL,Week 4,RAL,NASH,2024-05-01 16:52:49,36,18 Sarah McKee,0,0,0,0,0.84003496,0.5722611
NASH @ RAL,Week 4,RAL,NASH,2024-05-01 16:55:57,37,20 Bridget Mizener,0,0,0,0,0.5008741,0.508547
PORT @ MINN,Week 4,MINN,PORT,2024-04-28 08:28:50,1,NA,0,0,1,0,0.9944445,0.6882716
PORT @ MINN,Week 4,MINN,PORT,2024-04-28 08:58:49,9,04 Erica Baken,0,0,0,0,0.38472226,0.42283952
PORT @ MINN,Week 4,MINN,PORT,2024-04-28 09:30:02,18,10 Jane Koch,0,0,0,0,0.1777778,0.6549383
PORT @ MINN,Week 4,MINN,PORT,2024-04-28 09:43:52,25,53 Emma Piorier,0,0,0,0,0.06388887,0.27530864
PORT @ MINN,Week 4,MINN,PORT,2024-04-28 10:01:32,32,53 Emma Piorier,0,1,0,0,0.4555556,0.15370372
PORT @ MINN,Week 4,PORT,MINN,2024-04-30 20:47:58,3,03 Liv Player,0,0,0,0,0.22361107,0.6308642
PORT @ MINN,Week 4,PORT,MINN,2024-04-30 20:54:57,5,30 Jean Huang,0,0,0,0,0.24166666,0.46604937
PORT @ MINN,Week 4,PORT,MINN,2024-04-30 21:04:04,9,06 Rowse,0,0,0,0,0.68888885,0.79999995
PORT @ MINN,Week 4,PORT,MINN,2024-04-30 21:06:25,9,06 Rowse,0,0,0,0,0.22361107,0.4530864
PORT @ MINN,Week 4,PORT,MINN,2024-04-30 21:07:52,9,06 Rowse,0,0,0,0,0.1,0.3339506
PORT @ MINN,Week 4,PORT,MINN,2024-04-30 21:12:29,11,52 Caitlin Connell,0,0,0,0,0.13055554,0.6006173
PORT @ MINN,Week 4,PORT,MINN,2024-04-30 21:15:07,11,06 Rowse,0,0,0,0,0.7888889,0.42777777
PORT @ MINN,Week 4,PORT,MINN,2024-04-30 21:18:38,13,23 Colette Pellegrini,0,0,0,0,0.72361106,0.5845679
PORT @ MINN,Week 4,PORT,MINN,2024-04-30 21:22:22,14,03 Liv Player,1,0,0,0,0.51944447,0.8728395
PORT @ MINN,Week 4,PORT,MINN,2024-04-30 21:32:29,17,16 Erin Rea,0,0,0,0,0.36388886,0.60246915
PORT @ MINN,Week 4,PORT,MINN,2024-04-30 21:33:48,17,36 Jaelee Cruz,0,0,0,0,0.47638887,0.6993827
PORT @ MINN,Week 4,PORT,MINN,2024-04-30 22:02:50,28,06 Rowse,0,0,0,0,0.57916665,0.44629627
PORT @ MINN,Week 4,PORT,MINN,2024-04-30 22:04:06,28,55 Sophie Knowles,0,0,0,0,0.25555554,0.80864197
PORT @ MINN,Week 4,PORT,MINN,2024-04-30 22:12:45,32,24 Annika Chan,0,0,0,0,0.72083336,0.6080247
ATL @ NASH,Week 5,ATL,NASH,2024-05-14 05:38:39,10,51 Lilli Popovich,0,0,0,0,0.7047026,0.7126613
ATL @ NASH,Week 5,ATL,NASH,2024-05-14 05:51:45,14,05 Megan Jarriel,1,0,0,0,0.91078836,0.8534112
ATL @ NASH,Week 5,ATL,NASH,2024-05-14 06:09:50,17,75 Sarah Kingsley-Hart,0,0,0,0,0.8900415,0.78580207
ATL @ NASH,Week 5,ATL,NASH,2024-05-14 06:19:35,19,55 Trystan Grzyll,1,0,0,0,0.26625174,0.8970498
ATL @ NASH,Week 5,ATL,NASH,2024-05-14 06:25:23,19,18 Naomi Anderson,0,0,0,0,0.51244813,0.39121082
ATL @ NASH,Week 5,ATL,NASH,2024-05-14 06:50:54,24,10 Mia Griner,0,0,0,0,0.6244813,0.5565458
ATL @ NASH,Week 5,ATL,NASH,2024-05-14 07:30:22,31,10 Mia Griner,1,0,0,0,0.34094054,0.91856176
ATL @ NASH,Week 5,ATL,NASH,2024-05-14 07:31:52,31,08 Dani Ortiz,0,0,0,0,0.6300138,0.7034419
ATL @ NASH,Week 5,ATL,NASH,2024-05-14 07:37:36,34,05 Megan Jarriel,0,0,0,0,0.708852,0.46681008
ATL @ NASH,Week 5,NASH,ATL,5/12/24 12:16,1,24 Mia Letterie,0,0,0,0,0.8,0.42283952
ATL @ NASH,Week 5,NASH,ATL,5/12/24 12:36,5,25 Nadine Rowen,0,0,0,0,0.4055556,0.57901233
ATL @ NASH,Week 5,NASH,ATL,5/6/24 17:15,8,77 Melissa Gronske,0,0,0,0,0.3194444,0.7722222
ATL @ NASH,Week 5,NASH,ATL,5/6/24 17:31,10,10 Tori Taylor,0,0,0,0,0.41388887,0.7185185
ATL @ NASH,Week 5,NASH,ATL,5/6/24 17:35,10,22 Rebecca Henley,0,0,0,0,0.66111106,0.45679012
ATL @ NASH,Week 5,NASH,ATL,5/6/24 22:21,16,45 Sylvia Brown,0,0,0,0,0.0972222,0.5938271
