week,match,team,Player,Touches,Throws,Catches,Defensive blocks,Goals,Turnovers,Total completed throw gain (yd),Average completed throw gain (yd),Total caught pass gain (yd),Average caught pass gain (yd),Offense points played,Defense points played,Possessions initiated,Thrower errors,Receiver errors,Assists,Secondary assists
Week 4,INDY @ PHL,INDY,24 Abby Swensen,13,12,12,2,1,2,44.022560000000006,4.004040000000001,116.35784000000001,9.69284,16,1,1,1,1,1,0
Week 4,INDY @ PHL,INDY,40 Claire Milton,15,13,15,0,2,4,168.86984000000004,15.34882,186.60358,12.43878,15,1,0,2,2,2,0
Week 4,INDY @ PHL,INDY,04 Rachel Mast,20,16,20,2,4,1,23.871080000000003,1.5863,290.86178,14.53926,16,0,0,1,0,0,1
Week 4,INDY @ PHL,INDY,29 Emily Schloneger,12,12,12,0,0,0,13.379620000000001,1.1158800000000002,127.54946000000001,10.633680000000002,13,1,0,0,0,0,4
Week 4,INDY @ PHL,INDY,42 Kelly Kerker,3,2,3,0,1,0,-8.511320000000001,-4.255660000000001,35.861320000000006,11.95742,2,12,0,0,0,0,0
Week 4,INDY @ PHL,INDY,34 Lauren Kitten,7,7,5,0,0,2,33.520160000000004,6.70622,21.825300000000002,4.365060000000001,1,12,2,2,0,1,0
Week 4,INDY @ PHL,INDY,03 Mary Timmons,3,3,3,1,0,2,-4.67138,-4.67138,25.818400000000004,8.60978,1,12,0,2,0,0,0
Week 4,INDY @ PHL,INDY,06 Risa Umeno,11,11,8,0,0,0,-6.104520000000001,-0.5579400000000001,-8.916100000000002,-1.1158800000000002,2,10,3,0,0,0,0
Week 4,INDY @ PHL,INDY,14 Briana Burriss,0,0,0,1,0,0,0,0,0,0,1,10,0,0,0,0,0
Week 4,INDY @ PHL,INDY,22 Emily Wycoff,1,1,1,0,0,0,11.33384,11.33384,8.927040000000002,8.927040000000002,1,9,0,0,0,0,0
Week 4,INDY @ PHL,INDY,02 Maketa Mattimore,2,2,2,0,0,0,2.81158,1.4112600000000002,4.39788,2.19894,1,9,0,0,0,0,0
Week 4,INDY @ PHL,INDY,92 Charlotte Wilson,9,9,7,0,0,0,37.95086,4.2119,-26.452920000000002,-3.7743000000000007,2,8,2,0,0,0,1
Week 4,INDY @ PHL,INDY,10 Ariel Choi,1,1,1,0,0,1,0,0,11.33384,11.33384,1,5,0,1,0,0,0
Week 4,INDY @ PHL,INDY,16 Riley Kuznicki,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0
Week 4,INDY @ PHL,PHL,11 Sara Liang,14,14,13,0,0,0,131.1159,9.364640000000001,41.70328,3.2054200000000006,1,17,1,0,0,1,2
Week 4,INDY @ PHL,PHL,09 Sarah Hirannet,14,12,14,0,2,0,102.02644000000001,8.50038,183.96704,13.138940000000002,13,4,0,0,0,2,1
Week 4,INDY @ PHL,PHL,08 Emma Soiles,16,12,14,2,2,2,82.80486,8.281580000000002,174.61334000000002,12.4716,1,16,2,2,0,3,0
Week 4,INDY @ PHL,PHL,20 Danielle Walsh,48,48,39,1,0,1,180.19274000000001,3.829,92.83684000000001,2.38492,13,3,9,1,0,3,4
Week 4,INDY @ PHL,PHL,04 Raha Mozaffari,16,16,6,0,0,1,120.13214,8.008080000000001,-5.4043600000000005,-0.89708,1,15,10,1,0,0,1
Week 4,INDY @ PHL,PHL,01 Emily Shields,16,14,16,0,2,2,60.14812,5.0105200000000005,285.90596,17.86502,13,3,0,2,0,1,5
Week 4,INDY @ PHL,PHL,23 Natalie Bova,47,44,45,0,3,0,141.83710000000002,3.2273000000000005,-34.15468,-0.75486,13,3,2,0,0,1,4
Week 4,INDY @ PHL,PHL,03 Rachel Alfano,21,18,21,0,3,0,26.51856,1.4769,236.1399,11.24632,13,3,0,0,0,1,0
Week 4,INDY @ PHL,PHL,22 Liz Hart,23,19,23,0,4,0,233.99566000000002,12.31844,222.83686,9.69284,13,3,0,0,0,5,0
Week 4,INDY @ PHL,PHL,10 Andrea DeSabato,53,53,47,0,0,1,144.67056000000002,2.77876,-87.52000000000001,-1.8598000000000001,13,3,6,1,0,1,0
Week 4,INDY @ PHL,PHL,24 Casey Gorman,6,5,6,1,1,3,12.012120000000001,6.006060000000001,53.890440000000005,8.981740000000002,0,14,0,3,0,0,0
Week 4,INDY @ PHL,PHL,33 Jana Graham,4,2,4,2,2,1,7.03442,3.5226800000000007,51.22108000000001,12.810740000000003,1,11,0,0,1,0,0
Week 4,INDY @ PHL,PHL,13 Kat Harper,5,5,5,0,0,0,18.882440000000003,4.71514,35.34714,7.067240000000001,0,11,0,0,0,1,1
Week 4,INDY @ PHL,PHL,15 Layne Dodge,6,5,5,1,1,0,66.41674,13.281160000000002,71.90862000000001,14.3861,0,11,1,0,0,2,0
Week 4,INDY @ PHL,PHL,05 Lindsay McKenna,6,5,6,2,1,0,15.272240000000002,3.0522600000000004,49.25188000000001,8.205,0,10,0,0,0,0,1
Week 4,INDY @ PHL,PHL,36 Adi Malave,3,3,2,0,0,1,21.02668,10.51334,21.880000000000003,10.940000000000001,0,6,1,1,0,0,0
Week 4,INDY @ PHL,PHL,66 Jess Brand,1,1,1,1,0,0,-6.181100000000001,-6.181100000000001,6.181100000000001,6.181100000000001,1,5,0,0,0,0,0
Week 4,INDY @ PHL,PHL,17 Allie Milligan,5,5,3,0,0,0,32.08702,6.421780000000001,-6.093580000000001,-2.0348400000000004,1,4,2,0,0,0,2
Week 4,INDY @ PHL,PHL,25 Sabrina Bonaci,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
Week 4,INDY @ PHL,PHL,70 Benish Benjamin,1,1,0,0,0,0,4.55104,4.55104,0,0,0,2,1,0,0,0,0
Week 4,INDY @ PHL,PHL,12 Sally Roberts,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Week 4,NASH @ RAL,original stats,27 Katharine Gilbert,56,55,44,0,1,7,187.42408,3.90558,197.40136,4.4854,20,3,12,7,0,0,2
Week 4,NASH @ RAL,original stats,08 Grace Robinson,48,47,33,0,1,3,296.61622,6.9031400000000005,90.47380000000001,2.74594,18,3,15,3,0,0,2
Week 4,NASH @ RAL,original stats,45 Sylvia Brown,43,42,33,2,1,7,174.7665,5.141800000000001,96.62208,2.9319200000000003,9,12,10,7,0,1,2
Week 4,NASH @ RAL,original stats,24 Mia Letterie,32,32,24,1,0,3,243.42594,9.014560000000001,-33.782720000000005,-1.4112600000000002,15,5,8,3,0,1,1
Week 4,NASH @ RAL,original stats,10 Tori Taylor,22,21,21,2,1,3,176.65912,9.299000000000001,195.04926,9.288060000000002,16,1,1,2,1,4,1
Week 4,NASH @ RAL,original stats,72 Grace Castro,20,18,20,0,1,1,63.036280000000005,3.9384000000000006,194.34910000000002,9.714720000000002,16,1,0,1,0,1,0
Week 4,NASH @ RAL,original stats,22 Rebecca Henley,12,10,12,0,2,0,-8.50038,-0.8533200000000001,205.05936000000003,17.08828,16,1,0,0,0,1,0
Week 4,NASH @ RAL,original stats,77 Melissa Gronske,2,2,2,0,0,2,-2.0348400000000004,-2.0348400000000004,32.85282,16.43188,15,1,0,1,1,0,0
Week 4,NASH @ RAL,original stats,25 Nadine Rowen,5,4,5,1,1,2,-3.3367,-1.1158800000000002,62.59868,12.515360000000001,8,7,0,1,1,1,0
Week 4,NASH @ RAL,original stats,82 Mary Turner,8,8,8,0,0,2,9.03644,1.50972,35.91602,4.4854,8,6,0,1,1,0,0
Week 4,NASH @ RAL,original stats,12 Meaghan Creamer,5,5,5,0,0,1,24.899440000000002,4.9777000000000005,52.09628,10.41488,8,5,0,0,1,1,0
Week 4,NASH @ RAL,original stats,20 Noel Holmes,10,9,8,1,1,2,45.19314000000001,6.454600000000001,2.81158,0.35008000000000006,4,8,2,2,0,0,1
Week 4,NASH @ RAL,original stats,06 Micah Roberts,11,9,11,0,2,1,30.894560000000002,3.8618200000000003,124.85822,11.355720000000002,7,4,0,0,1,0,1
Week 4,NASH @ RAL,original stats,17 Rachel Barr,1,1,1,0,0,1,0,0,5.634100000000001,5.634100000000001,2,4,0,1,0,0,0
Week 4,NASH @ RAL,original stats,07 Mary Cowart,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
Week 4,NASH @ RAL,original stats,23 Breanna Snipes,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0
Week 4,NASH @ RAL,original stats,26 Leah Shorb,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0
Week 4,NASH @ RAL,original stats,11 Jamie Ferrie,0,0,0,0,0,1,0,0,0,0,0,4,0,0,1,0,0
Week 4,NASH @ RAL,original stats,04 Ashley West,4,4,4,0,0,0,25.337040000000002,6.3342600000000004,1.4769,0.37196000000000007,2,2,0,0,0,1,0
Week 4,NASH @ RAL,original stats,19 Bethany Bailey,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
Week 4,NASH @ RAL,NASH,27 Katharine Gilbert,56,55,44,0,1,7,187.42408,3.90558,197.40136,4.4854,20,3,12,7,0,0,2
Week 4,NASH @ RAL,NASH,08 Grace Robinson,48,47,33,0,1,3,296.61622,6.9031400000000005,90.47380000000001,2.74594,18,3,15,3,0,0,2
Week 4,NASH @ RAL,NASH,45 Sylvia Brown,43,42,33,2,1,7,174.7665,5.141800000000001,96.62208,2.9319200000000003,9,12,10,7,0,1,2
Week 4,NASH @ RAL,NASH,24 Mia Letterie,32,32,24,1,0,3,243.42594,9.014560000000001,-33.782720000000005,-1.4112600000000002,15,5,8,3,0,1,1
Week 4,NASH @ RAL,NASH,10 Tori Taylor,22,21,21,2,1,3,176.65912,9.299000000000001,195.04926,9.288060000000002,16,1,1,2,1,4,1
Week 4,NASH @ RAL,NASH,72 Grace Castro,20,18,20,0,1,1,63.036280000000005,3.9384000000000006,194.34910000000002,9.714720000000002,16,1,0,1,0,1,0
Week 4,NASH @ RAL,NASH,22 Rebecca Henley,12,10,12,1,2,0,-8.50038,-0.8533200000000001,205.05936000000003,17.08828,16,1,0,0,0,1,0
Week 4,NASH @ RAL,NASH,77 Melissa Gronske,2,2,2,0,0,2,-2.0348400000000004,-2.0348400000000004,32.85282,16.43188,15,1,0,1,1,0,0
Week 4,NASH @ RAL,NASH,25 Nadine Rowen,5,4,5,2,1,2,-3.3367,-1.1158800000000002,62.59868,12.515360000000001,8,7,0,1,1,1,0
Week 4,NASH @ RAL,NASH,82 Mary Turner,8,8,8,0,0,2,9.03644,1.50972,35.91602,4.4854,8,6,0,1,1,0,0
Week 4,NASH @ RAL,NASH,12 Meaghan Creamer,5,5,5,0,0,1,24.899440000000002,4.9777000000000005,52.09628,10.41488,8,5,0,0,1,1,0
Week 4,NASH @ RAL,NASH,20 Noel Holmes,10,9,8,1,1,2,45.19314000000001,6.454600000000001,2.81158,0.35008000000000006,4,8,2,2,0,0,1
Week 4,NASH @ RAL,NASH,06 Micah Roberts,11,9,11,0,2,1,30.894560000000002,3.8618200000000003,124.85822,11.355720000000002,7,4,0,0,1,0,1
Week 4,NASH @ RAL,NASH,17 Rachel Barr,1,1,1,0,0,1,0,0,5.634100000000001,5.634100000000001,2,4,0,1,0,0,0
Week 4,NASH @ RAL,NASH,07 Mary Cowart,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
Week 4,NASH @ RAL,NASH,23 Breanna Snipes,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0
Week 4,NASH @ RAL,NASH,26 Leah Shorb,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0
Week 4,NASH @ RAL,NASH,11 Jamie Ferrie,0,0,0,0,0,1,0,0,0,0,0,4,0,0,1,0,0
Week 4,NASH @ RAL,NASH,04 Ashley West,4,4,4,0,0,0,25.337040000000002,6.3342600000000004,1.4769,0.37196000000000007,2,2,0,0,0,1,0
Week 4,NASH @ RAL,NASH,19 Bethany Bailey,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
Week 4,NASH @ RAL,RAL,59 Audrey Lyman,10,9,8,0,1,0,110.89878000000002,12.31844,43.18018,5.39342,1,12,2,0,0,2,1
Week 4,NASH @ RAL,RAL,90 Qxhna Titcomb,27,25,23,1,2,3,167.3273,7.603300000000001,83.66912,3.6430200000000004,11,2,4,3,0,1,3
Week 4,NASH @ RAL,RAL,20 Bridget Mizener,21,20,11,2,1,1,202.12744,11.224440000000001,34.7892,3.1616600000000004,1,11,10,1,0,3,2
Week 4,NASH @ RAL,RAL,13 Tyler Smith,34,34,25,0,0,2,259.3874,8.10654,62.587740000000004,2.5052600000000003,11,2,9,2,0,4,2
Week 4,NASH @ RAL,RAL,11 Dawn Culton,16,14,15,0,2,1,90.38628000000001,7.52672,179.54728000000003,11.96836,0,12,1,1,0,1,2
Week 4,NASH @ RAL,RAL,24 Hannah Boettcher,6,6,5,1,0,2,33.38888,8.34722,73.59338,14.7143,1,10,1,2,0,0,2
Week 4,NASH @ RAL,RAL,06 Jenny Wei,9,8,9,0,1,1,23.039640000000002,3.29294,81.71086,9.080200000000001,10,2,0,1,0,0,0
Week 4,NASH @ RAL,RAL,33 Erica Birdsong,7,6,6,1,1,1,5.601280000000001,1.1158800000000002,98.67880000000001,16.44282,0,11,1,1,0,1,0
Week 4,NASH @ RAL,RAL,17 Emily Przykucki,11,10,6,1,1,0,53.25592,5.918540000000001,16.038040000000002,2.66936,0,11,5,0,0,2,0
Week 4,NASH @ RAL,RAL,18 Sarah McKee,5,3,5,1,2,3,51.8556,25.9278,103.16420000000001,20.63284,0,11,0,1,2,0,0
Week 4,NASH @ RAL,RAL,27 Mary Rippe,18,15,17,0,3,2,81.24044,6.246740000000001,217.79352000000003,12.810740000000003,9,2,1,2,0,1,3
Week 4,NASH @ RAL,RAL,07 Allison Reilly,18,18,12,0,0,1,153.34598,9.025500000000001,16.606920000000002,1.37844,11,0,6,1,0,0,2
Week 4,NASH @ RAL,RAL,02 Claire Bidigaire-Curtis,10,9,10,0,1,0,87.11522000000001,9.6819,94.94826000000002,9.49592,9,2,0,0,0,1,1
Week 4,NASH @ RAL,RAL,03 Grace Conerly,18,18,10,0,0,4,144.01416,10.283600000000002,7.373560000000001,0.7329800000000001,0,11,8,4,0,1,2
Week 4,NASH @ RAL,RAL,25 Meg Manning,1,1,1,0,0,1,0,0,26.398220000000002,26.398220000000002,1,9,0,1,0,0,0
Week 4,NASH @ RAL,RAL,09 Jinny Riedel,7,4,6,1,3,0,15.206600000000002,3.7961800000000006,66.40580000000001,11.07128,0,10,1,0,0,0,1
Week 4,NASH @ RAL,RAL,12 Katie Backus Meilstrup,13,11,13,0,2,0,29.38484,2.66936,198.29844,15.25036,8,2,0,0,0,2,0
Week 4,NASH @ RAL,RAL,45 Caitlin Gross,9,7,9,0,2,1,54.382740000000005,9.05832,96.819,10.75402,8,2,0,1,0,2,0
Week 4,NASH @ RAL,RAL,88 Maddie Pletzke,5,5,5,0,0,1,14.736180000000001,3.6867800000000006,37.305400000000006,7.461080000000001,0,10,0,1,0,1,0
Week 4,NASH @ RAL,RAL,10 Paige Carver,3,2,3,0,1,0,-9.70378,-4.84642,43.46462,14.484560000000002,0,8,0,0,0,0,0
Week 4,NASH @ RAL,RAL,22 Julia Zwierzynski,2,2,2,1,0,0,53.91232000000001,26.956160000000004,23.4116,11.7058,0,9,0,0,0,1,0
Week 4,NASH @ RAL,RAL,16 Tania Proksch,2,2,2,0,0,1,17.43836,17.43836,24.625940000000003,12.307500000000001,1,7,0,1,0,0,0
Week 4,NASH @ RAL,RAL,99 Carmen Tormey,4,4,4,0,0,1,47.38114000000001,11.848020000000002,55.31264000000001,13.828160000000002,1,6,0,0,1,0,0
Week 4,NASH @ RAL,RAL,15 Justine Neville,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0
Week 4,PORT @ MINN,MINN,03 Makella Daley,34,34,16,0,0,2,245.64676,7.4392000000000005,-23.192800000000002,-1.4550200000000002,13,2,18,1,1,1,1
Week 4,PORT @ MINN,MINN,07 Danielle Byers,18,15,18,0,3,5,-20.895400000000002,-1.9035600000000001,291.80262000000005,16.21308,13,2,0,4,1,0,0
Week 4,PORT @ MINN,MINN,04 Erica Baken,47,47,39,1,0,1,443.5623,10.075740000000001,87.21368000000001,2.2317600000000004,13,2,8,1,0,5,1
Week 4,PORT @ MINN,MINN,02 Steph Wood,15,15,15,0,0,0,142.41692,9.49592,164.64700000000002,10.97282,14,1,0,0,0,1,5
Week 4,PORT @ MINN,MINN,05 Steph Rupp,13,12,10,0,1,1,90.47380000000001,8.22688,-0.9627200000000001,-0.09846,13,2,3,1,0,0,2
Week 4,PORT @ MINN,MINN,21 Sarah Mondschein,5,4,4,0,1,3,34.30784,17.15392,35.42372,8.85046,5,10,1,2,1,1,0
Week 4,PORT @ MINN,MINN,53 Emma Piorier,14,10,14,2,4,2,39.4934,4.93394,274.24392,19.59354,13,1,0,2,0,1,2
Week 4,PORT @ MINN,MINN,44 Sarah Meckstroth,21,17,21,0,3,7,102.62814000000002,7.898680000000001,259.86876,12.373140000000001,10,3,0,4,3,3,1
Week 4,PORT @ MINN,MINN,11 Rachel Johnson,14,14,8,0,0,2,19.4185,1.7613400000000003,61.35152,7.66894,4,9,6,2,0,0,1
Week 4,PORT @ MINN,MINN,10 Jane Koch,1,1,0,1,0,0,-8.07372,-8.07372,0,0,2,10,1,0,0,0,0
Week 4,PORT @ MINN,MINN,55 Courtney Walbe,2,2,2,0,0,2,0,0,10.896240000000002,5.448120000000001,2,9,0,2,0,0,0
Week 4,PORT @ MINN,MINN,09 Sara Helm,1,0,1,0,1,0,0,0,36.014480000000006,36.014480000000006,2,9,0,0,0,0,0
Week 4,PORT @ MINN,MINN,01 Amelia Zdechlik,1,1,1,0,0,0,12.230920000000001,12.230920000000001,17.5587,17.5587,2,9,0,0,0,0,0
Week 4,PORT @ MINN,MINN,19 Megan Randall,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0
Week 4,PORT @ MINN,MINN,45 Emery Otapalik,5,4,5,0,1,1,43.639660000000006,14.550200000000002,47.12952,9.43028,3,6,0,1,0,1,0
Week 4,PORT @ MINN,MINN,15 Chelsea Semper,4,4,2,0,0,1,-1.1158800000000002,-0.37196000000000007,12.5263,6.257680000000001,2,5,2,1,0,0,0
Week 4,PORT @ MINN,MINN,49 Elly Fireside-Ostergaard,3,3,3,0,0,0,-21.63932,-7.20946,29.93184,9.97728,2,5,0,0,0,0,0
Week 4,PORT @ MINN,MINN,00 Alicia Carr,10,10,9,0,0,0,114.19172,11.42136,-82.24692000000002,-9.1349,2,5,1,0,0,0,0
Week 4,PORT @ MINN,MINN,24 Allegra Johnson McKee,1,1,1,0,0,0,13.489020000000002,13.489020000000002,14.67054,14.67054,2,4,0,0,0,1,0
Week 4,PORT @ MINN,MINN,33 Julia Hill,1,1,1,0,0,1,0,0,12.89826,12.89826,0,5,0,1,0,0,0
Week 4,PORT @ MINN,MINN,14 Jessica Hendrickson,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
Week 4,PORT @ MINN,PORT,33 Yuge Xiao,44,42,43,0,2,3,241.34734000000003,6.03888,192.36896000000002,4.4744600000000005,11,4,1,1,2,3,0
Week 4,PORT @ MINN,PORT,16 Erin Rea,15,12,15,1,3,3,-11.487,-1.1487,154.1993,10.283600000000002,12,3,0,2,1,0,0
Week 4,PORT @ MINN,PORT,19 Olivia Hampton,7,7,7,0,0,2,19.779519999999998,3.29294,92.18044000000002,13.17176,1,12,0,1,1,0,3
Week 4,PORT @ MINN,PORT,23 Colette Pellegrini,23,21,22,1,2,0,85.6602,4.080620000000001,253.05314,11.49794,12,1,1,0,0,3,2
Week 4,PORT @ MINN,PORT,36 Jaelee Cruz,39,37,38,1,2,4,133.22732000000002,4.16814,222.36644,5.8529,12,1,1,3,1,3,3
Week 4,PORT @ MINN,PORT,17 Kelsey Devlin,38,37,28,0,1,2,187.32562000000001,5.34966,-4.813600000000001,-0.17504000000000003,12,1,10,1,1,0,5
Week 4,PORT @ MINN,PORT,71 Shirlee Wohl,51,51,40,0,0,1,297.79774,5.951360000000001,65.8041,1.641,12,1,11,1,0,2,2
Week 4,PORT @ MINN,PORT,15 Caitlin Fitzgerald,4,3,4,0,1,1,27.94076,9.309940000000001,65.43214,16.3553,2,9,0,0,1,1,0
Week 4,PORT @ MINN,PORT,24 Annika Chan,3,2,2,1,0,0,-1.55348,-0.77674,0,0,1,9,1,0,0,0,0
Week 4,PORT @ MINN,PORT,52 Caitlin Connell,2,1,2,1,1,0,8.664480000000001,8.664480000000001,47.2061,23.59758,9,2,0,0,0,0,0
Week 4,PORT @ MINN,PORT,30 Jean Huang,8,8,3,1,0,1,52.16192,8.6973,-14.747120000000002,-4.91206,1,9,5,1,0,0,0
Week 4,PORT @ MINN,PORT,51 Tess Johnson,1,1,1,0,0,1,0,0,0.29538000000000003,0.29538000000000003,1,9,0,0,1,0,0
Week 4,PORT @ MINN,PORT,45 Sarah Jeung,2,1,2,0,1,1,0,0,28.826900000000006,14.40798,1,9,0,1,0,0,0
Week 4,PORT @ MINN,PORT,76 Emma Palacio,1,1,1,0,0,0,29.122280000000003,29.122280000000003,15.195660000000002,15.195660000000002,1,8,0,0,0,1,0
Week 4,PORT @ MINN,PORT,03 Liv Player,9,8,5,2,1,2,69.3596,13.871920000000001,45.280660000000005,9.05832,3,7,4,2,0,1,0
Week 4,PORT @ MINN,PORT,55 Sophie Knowles,14,14,11,1,0,2,173.98976000000002,15.819240000000002,26.23412,2.38492,0,9,3,2,0,3,0
Week 4,PORT @ MINN,PORT,06 Rowse,5,3,3,5,2,0,-15.556680000000002,-5.185560000000001,89.66424,29.888080000000002,0,8,2,0,0,0,0
Week 4,PORT @ MINN,PORT,37 Hannah Henkin,5,5,3,0,0,0,44.01162,8.806700000000001,-8.89422,-2.9647400000000004,0,8,2,0,0,0,1
Week 4,PORT @ MINN,PORT,08 Nicki Chan,3,2,3,0,1,3,6.968780000000001,3.4789200000000005,52.905840000000005,17.63528,0,8,0,0,3,0,0
Week 4,PORT @ MINN,PORT,32 Megan Wilson,4,4,4,0,0,0,17.26332,4.321300000000001,42.75352,10.68838,0,8,0,0,0,0,1
Week 5,ATL @ NASH,ATL,10 Mia Griner,18,16,13,2,2,0,39.84348000000001,2.6584200000000004,121.95912000000001,9.38652,7,9,5,0,0,0,1
Week 5,ATL @ NASH,ATL,54 Liv Ford,20,19,16,0,1,6,332.16028000000006,23.728860000000005,84.63184000000001,5.284020000000001,4,10,4,5,1,4,1
Week 5,ATL @ NASH,ATL,51 Lilli Popovich,10,7,10,1,3,2,31.726000000000003,6.3452,217.88104,21.792480000000005,7,7,0,2,0,0,1
