team,Player,Touches,Throws,Catches,Defensive blocks,Goals,Turnovers,Total completed throw gain (yd),Average completed throw gain (yd),Total caught pass gain (yd),Average caught pass gain (yd),Offense points played,Defense points played,Possessions initiated,Thrower errors,Receiver errors,Assists,Secondary assists
MINN,00 Alicia Carr,39,39,34,0,0,3,378.51306,10.514005008260556,-50.31306000000002,-1.4798263721329414,8,24,5,3,0,1,3
MKE,00 Donna Johnston,33,32,31,0,1,6,104.88178,3.7456817261907145,162.64498,5.246308566134839,9,44,2,3,3,1,1
PHL,00 Emilie Mohler,33,27,27,4,6,2,260.27354,10.411502084644,135.7654,5.02845222308289,2,30,6,2,0,3,4
DC,00 Emma Jones,16,16,15,1,0,0,91.51310000000001,5.71961342417375,54.39368,3.625973761690667,3,27,1,0,0,1,0
NY,00 Genny De Jesus,118,98,116,2,20,4,109.40000000000002,1.1395400989091669,1065.15122,9.182319057323243,70,28,2,2,2,5,11
ATX,00 Maggie Rowell,30,26,29,1,3,3,48.27338430120001,2.098851429266957,348.37336000000005,12.013101526237243,18,8,1,3,0,1,2
MINN,01 Amelia Zdechlik,7,7,7,0,0,1,51.046040000000005,8.509178859666669,48.234460000000006,6.891325862742858,4,32,0,1,0,1,1
DC,01 Ashleigh Jentilet,53,45,47,8,8,13,362.72664000000003,11.335024107651876,599.8402,12.762588261064256,7,42,6,11,2,9,2
PHL,01 Emily Shields,71,61,69,3,10,6,343.3519,6.478442292938114,985.0376000000001,14.275864860218842,55,10,2,5,1,7,9
RAL,01 Lindsay Soo,20,18,19,4,2,1,44.97434,2.6452564964823533,261.61916,13.769386260684211,15,2,1,1,0,2,0
ATL,01 Quincy Booth,29,28,22,0,1,1,293.49832,10.870468176847409,101.3044,4.604633246943637,9,5,7,1,0,4,2
RAL,02 Claire Bidigaire-Curtis,40,38,39,4,2,2,230.10102,6.218843125662162,327.62018,8.400811273076924,27,3,1,1,1,2,2
ATX,02 Elisa Bjork,36,36,33,0,0,3,205.84704000000002,6.237894573063031,106.10706,3.215502614629697,10,0,3,3,0,0,0
ATX,02 Elise Bjork,54,52,45,1,2,2,287.67824,5.7535842948612,45.48852000000001,1.0107546992466667,15,5,9,2,0,3,4
NY,02 Jolene Zheng,45,39,45,2,6,7,89.55484,2.7138356782242425,552.1418000000001,12.270023075386668,65,8,0,4,3,4,2
INDY,02 Maketa Mattatore,16,16,12,0,0,1,49.05496000000001,3.2702899144373334,-36.1567,-3.0134093468800005,3,8,4,1,0,0,0
INDY,02 Maketa Mattimore,127,127,107,2,0,6,768.95072,6.461853448489714,-66.9528,-0.6257827652170093,29,30,19,6,0,7,6
NASH,02 Sierra Rimmer,18,18,12,0,0,3,93.29632000000001,6.219482788704001,-2.96474,-0.2470001072866668,3,11,6,3,0,1,0
MINN,02 Steph Wood,41,40,40,3,1,4,330.78184,9.188433434068335,407.91978000000006,10.198048694025001,36,11,1,4,0,5,6
MINN,02 Stephanie Wood,26,22,26,0,4,1,118.04260000000002,5.621034385610477,231.11844000000002,8.889182402237694,14,2,0,0,1,1,4
ATL,03 Alex Krueger,49,46,48,0,3,8,83.15494000000001,2.247343431256757,216.76516000000004,4.516039779251667,27,20,1,8,0,0,1
RAL,03 Grace Conerly,35,34,22,0,1,9,253.19536000000002,9.738010551003848,33.45452,1.5203900271554547,5,16,13,8,1,2,3
PORT,03 Liv Player,49,45,39,7,4,9,326.63558,9.897873142455758,342.35636000000005,8.778122063543591,5,32,10,7,2,4,5
ATX,03 Madi Cannon,59,54,57,1,5,4,212.64078,4.169265397370981,466.229218576,8.179261866012281,23,9,1,3,1,5,3
MINN,03 Makella Daley,147,147,101,0,0,9,1056.3664,7.767451305623677,41.801739999999995,0.41378782312633666,53,9,46,7,2,9,11
INDY,03 Mary Timmons,25,21,25,2,4,4,73.81218,4.6132935407775,297.57894000000005,11.903005367712002,8,43,0,4,0,1,1
PHL,03 Rachel Alfano,66,56,66,1,10,4,222.85874,4.20464852069849,735.2992800000001,11.140865542991213,55,9,0,2,2,4,3
PORT,04 Adelle Pitsas,6,5,6,2,1,1,-5.776319999999999,-1.155963606436,94.18245999999999,15.696904179333334,2,16,0,0,1,0,0
NASH,04 Ashley West,10,10,8,0,0,2,22.74426,2.5276414968933336,23.192800000000005,2.8991716652050004,8,10,2,1,1,1,0
DC,04 Ellen Mueller,32,25,32,0,7,3,71.4382,2.9763610441733337,452.59874,14.143888226669375,5,31,0,1,2,2,1
MINN,04 Erica Baken,111,109,83,3,2,13,1118.6915800000002,11.77570197295579,264.01502000000005,3.18095508111494,38,7,28,12,1,13,4
MKE,04 Gina (Regina Barcio),0,0,0,0,0,0,0,7.808331463000001,0,10.382516745,0,4,0,0,0,0,0
INDY,04 Rachel Mast,68,62,67,5,6,7,287.16406,5.221334125017456,720.1255000000001,10.748298909038807,45,9,1,6,1,4,7
PHL,04 Raha Mozaffari,106,106,59,3,0,10,608.6797200000001,6.9168070421818415,50.56468,0.8570648534138983,7,67,47,10,0,8,9
MKE,04 Regina Barcio,0,0,0,0,0,0,0,NA,0,NA,0,1,0,0,0,0,0
ATX,05 Dre Esparza,24,23,20,0,0,1,70.38720207680001,3.351786180815238,-23.980480000000004,-1.1989486387160002,0,7,4,1,0,1,0
NY,05 Emily Wang,21,19,21,0,2,2,134.57294000000002,7.916233491916471,104.23632,4.963342620104762,2,29,0,2,0,1,0
PHL,05 Lindsay McKenna,22,17,20,6,4,1,56.25348,3.308966755711765,261.55940572000003,13.078372004441002,1,41,1,0,1,1,4
DC,05 Marie Perivier,46,41,44,4,5,9,194.0756,5.390795124471111,433.7163,9.857019628779092,19,28,2,3,6,5,4
ATL,05 Megan Jarriel,85,82,84,5,3,5,148.80588,1.883761780216456,582.2815,6.931943847466429,41,32,1,3,2,3,3
MKE,05 Rose Glinka,99,96,73,1,3,7,843.8787800000001,9.481794504935955,335.01562,4.589226439622138,61,4,26,5,2,5,5
MINN,05 Steph Rupp,56,54,41,1,2,3,388.87324000000007,7.625062425031373,100.34168000000001,2.447116543210732,38,7,15,3,0,2,5
MINN,05 Stephanie Rupp,49,48,34,0,1,3,236.45716000000002,5.254532535020445,78.62578,2.312363954339412,15,2,15,2,1,3,2
RAL,06 Jenny Wei,36,35,36,0,1,4,107.64960000000002,3.4724969530774197,339.88392,9.441006074377778,24,5,0,4,0,3,2
DC,06 Laureen Johnson,13,8,13,3,5,1,19.123120000000004,2.3897337914500003,191.98606,14.768752765256925,7,18,0,0,1,0,1
NASH,06 Micah Roberts,22,19,22,1,3,4,30.971140000000002,2.0649284140093336,260.08756,11.822359897324546,13,18,0,3,1,0,1
INDY,06 Risa Umeno,81,79,56,1,1,5,216.8855,2.930899495067838,-19.429440000000003,-0.3469401225949286,11,46,25,5,0,3,2
PORT,06 Rowse,18,14,15,9,4,6,-37.119420000000005,-3.0936861825633337,298.74952,19.9165925112,6,21,3,2,4,0,0
ATL,06 Willy (Natalie Wilson),22,17,22,1,5,2,125.27394,8.352060330066667,236.4681,10.748616585812728,23,12,0,1,1,1,0
RAL,07 Allison Reilly,18,18,12,0,0,1,153.34598,9.020054615000001,16.606920000000002,1.3835504751333334,11,0,6,1,0,0,2
MINN,07 Danielle Byers,56,48,56,0,8,10,183.69354000000004,4.480354996853171,889.5751600000001,15.885243925742143,51,8,0,7,3,5,1
DC,07 Kami Groom,95,86,88,9,10,5,397.17670000000004,5.22070020308026,782.4069200000001,8.891189644987955,11,47,7,4,1,7,7
NASH,07 Mary Cowart,5,4,5,0,1,0,9.4084,2.352684461295,51.724320000000006,10.34439699328,5,8,0,0,0,0,0
PHL,07 Nikki Ross,25,24,16,1,0,2,197.09504,8.958913741915273,-17.328960000000002,-1.08329815901375,8,0,9,2,0,3,1
ATX,07 Shiru Liu,66,66,49,1,0,9,531.8809200000001,9.497728542583571,8.489440000000002,0.17329847479591842,13,16,17,9,0,4,0
MKE,07 Syd Stelzer,1,0,1,0,1,0,0,NA,18.707400000000003,18.705681326,8,5,0,0,0,0,0
MKE,07 Sydney Stelzer,10,7,10,0,3,6,8.40192,1.3988233350666663,128.01988000000003,12.802347389940001,14,10,0,1,5,0,0
ATL,08 Dani Ortiz,98,98,87,1,0,10,409.02472,4.756043786453722,357.83646,4.113104259825057,52,13,11,9,1,8,6
PHL,08 Emma Soiles,48,37,44,7,8,8,267.86084572,8.928630372597334,625.8774000000001,14.224459572471456,7,65,4,6,2,8,3
NASH,08 Grace Robinson,125,120,104,1,4,13,534.76908,5.045061316113208,350.26598,3.367952552986154,53,15,21,11,2,1,6
INDY,08 Jamie Smets,8,6,8,1,2,1,-0.09846,-0.023319485199999934,202.58692000000002,25.323635901750002,2,15,0,1,0,0,0
DC,08 Kathryn Ritzman,53,49,50,2,4,7,242.67108000000002,5.515417144953637,438.97844000000003,8.7793994787756,17,17,3,3,4,3,5
MKE,08 ManHua Zhu,11,11,7,0,0,0,87.59658,7.963504999836364,-24.9432,-3.563426278494286,9,0,4,0,0,0,0
ATX,08 Mandy Radike,9,9,7,0,0,0,17.13204,1.9036286448533333,32.82,4.6881086822,3,4,2,0,0,0,0
MKE,08 Manhua Zhu,56,56,40,0,0,7,203.45118000000002,4.687332647374167,72.63066000000002,1.9054373498946342,21,18,16,7,0,2,3
NY,08 Manuela Cardenas,58,56,57,3,2,3,193.46296,3.7203190575876928,327.91556,5.752982368027018,6,34,1,3,0,3,6
ATX,08 Mindy Radike,13,13,11,0,0,3,90.10184000000001,9.01059037724,-72.83852,-6.621868415947273,2,7,2,3,0,0,2
PORT,08 Nicki Chan,20,17,19,3,3,5,71.6023,4.47465935415,208.74614,10.986956938621054,2,30,1,0,5,1,2
DC,09 Annalise Peters,41,39,26,2,2,8,390.20792000000006,13.007066368614668,104.92554000000001,4.035614021099231,3,25,15,8,0,3,5
NY,09 Cassandra Brown,114,112,77,4,2,10,1079.25288,10.47817210032272,260.79866000000004,3.386804023878961,22,62,37,9,1,10,6
NASH,09 Emma Patterson,15,15,7,0,0,1,94.54348,6.753709289714286,-24.07894,-3.4403679713714292,2,16,8,1,0,1,0
ATL,09 Fiona Cashin,7,7,7,0,0,1,52.97148000000001,8.829180265036667,51.86654,7.409765304857143,2,5,0,1,0,0,1
RAL,09 Jinny Riedel,13,10,12,1,3,2,22.350420000000003,2.234383013784,74.05286000000001,6.17173083631,4,16,1,0,2,0,1
MINN,09 Sara Helm,2,1,2,0,1,0,-0.7439200000000001,-0.7410022363600001,54.02172000000001,27.0095472,2,26,0,0,0,0,0
PHL,09 Sarah Hirannet,53,41,53,0,12,3,202.937,5.073275606642,804.2650400000001,15.17483902234302,53,11,0,1,2,4,4
ATX,09 Summer Wilson,43,43,35,0,0,3,374.80440000000004,9.610234095962053,14.747120000000006,0.42131279868685717,10,7,8,3,0,0,1
PHL,10 Andrea DeSabato,206,204,174,0,2,10,832.9606600000001,4.293561590475021,-92.68368000000001,-0.5326448360188276,58,10,32,8,2,4,5
INDY,10 Ariel Choi,3,3,3,0,0,1,10.16326,5.0833811111000005,17.766560000000002,5.922358898733334,1,11,0,1,0,0,0
MKE,10 Chelsea Twohig,65,59,48,4,6,9,530.4040200000001,10.400445264621178,507.97702000000004,10.582672002254585,33,24,17,8,1,8,2
ATX,10 Gaby Cuina,13,12,13,2,0,0,79.0984948838,7.190723489654546,144.80184,11.138768077369232,14,8,0,0,0,0,0
MINN,10 Jane Koch,18,17,16,2,1,2,58.32114000000001,3.6448067139625002,207.4771,12.967544868860001,6,27,2,0,2,4,0
PORT,10 Lauren Baecher,9,9,7,0,0,3,49.35034,7.050110857537144,11.7058,1.672547938997143,4,7,2,1,2,0,0
ATL,10 Mia Griner,116,108,80,5,8,10,455.0602400000001,4.691334532480825,548.1268200000001,6.851530529624251,36,39,36,10,0,5,4
RAL,10 Paige Carver,5,4,5,0,1,1,-10.38206,-2.5951083219100006,67.6092,13.521270244800002,5,13,0,0,1,0,0
NASH,10 Tori Taylor,109,101,104,11,8,13,523.30396,5.814422814655112,854.0858000000001,8.212501109460002,53,12,5,11,2,14,4
RAL,11 Dawn Culton,22,20,21,0,2,2,170.02948000000004,10.001778178818824,220.43006000000003,10.49702412307143,5,14,1,2,0,3,2
NY,11 Emma Berrigan,6,4,4,4,1,0,30.150640000000003,-6.6545260385,76.99572,19.248649936,6,20,2,0,0,1,0
NASH,11 Jamie Ferrie,8,8,7,1,0,1,-48.91274000000001,-6.113271357275001,91.43652,13.062819073657144,1,15,1,0,1,0,0
MINN,11 Rachel Johnson,57,56,29,1,1,9,539.60456,12.263593279184546,91.20678000000001,3.1454297343917244,14,37,28,9,0,3,7
PHL,11 Sara Liang,94,94,61,6,0,4,795.2286,8.935126123575326,10.174199999999994,0.1666397792868853,8,75,33,3,1,9,4
DC,11 Tayara Romero Pena,2,2,2,0,0,1,22.1535,11.077988955,14.593960000000001,7.2988784729,0,8,0,0,1,1,0
INDY,11 Tracey Lo,60,55,38,1,5,4,390.02194000000003,7.8003535237940005,292.4809,7.696936591426317,29,10,22,4,0,7,2
ATX,12 Annie Ortiz,37,36,27,2,1,0,62.97064,1.749433962445,84.54432,3.131198068377778,12,17,10,0,0,0,1
DC,12 Clare Frantz,29,23,29,0,6,3,15.195659999999997,0.7233608513190477,381.90446000000003,13.169405406434484,15,17,0,2,1,1,4
ATL,12 Emma Jaschke,43,42,40,1,1,5,104.09410000000001,2.739621154747895,32.39150973799999,0.8305147046179489,17,33,3,4,1,0,2
RAL,12 Katie Backus Meilstrup,35,32,34,3,3,3,66.05572000000001,2.2776827248275864,438.73776000000004,12.903915046882354,23,3,1,3,0,2,2
NASH,12 Meaghan Creamer,9,8,9,1,1,1,56.61450000000001,7.07657472457,93.00094,10.332870704093335,12,14,0,0,1,1,1
PHL,12 Sally Roberts,0,0,0,0,0,0,0,NA,0,NA,0,1,0,0,0,0,0
MKE,12 Sydney French,66,56,53,9,9,14,365.24284,8.908565182532195,616.8409600000001,11.63855057077585,32,44,13,11,3,3,3
MKE,13 Erin Newman,10,8,10,0,2,2,22.372300000000003,4.47527321396,161.5291,16.152141793200002,35,0,0,2,0,0,1
ATL,13 Hannah Abraham,62,54,57,4,5,4,200.68123020080003,3.9480303517925495,312.42452000000003,5.481401874324562,25,36,5,3,1,1,2
PHL,13 Kat Harper,29,23,27,3,6,1,147.61342000000002,7.028732366933334,310.68506,11.506983713074074,4,45,2,1,0,2,3
PORT,13 Samantha Munson,1,0,1,0,1,1,0,NA,48.092240000000004,48.09107489,0,11,0,0,1,0,0
DC,13 Sami Smalling,57,56,43,3,1,3,448.60564,8.464207990398869,81.64522,1.899034605395349,9,26,14,1,2,3,5
RAL,13 Tyler Smith,119,116,94,3,3,17,676.12482,6.829583020971414,247.41904,2.632148556281319,28,4,25,17,0,4,5
INDY,14 Briana Burriss,17,16,14,3,1,1,66.19794,4.728427280148572,47.818740000000005,3.415753771554286,7,45,3,1,0,0,1
MINN,14 Jessica Hendrickson,14,12,14,3,2,0,17.5587,1.4634809048333333,152.12070000000003,10.866274816442859,0,26,0,0,0,0,1
ATL,14 Lindsay Allman,28,27,21,0,1,3,146.37720000000002,6.099267905199167,27.809479999999997,1.3245527404142858,12,0,7,3,0,0,2
RAL,14 Sarah Spall,2,2,2,1,0,0,4.7589,2.3801085879999997,27.120260000000002,13.558119228000002,4,0,0,0,0,0,0
PORT,15 Caitlin Fitzgerald,21,19,21,1,2,4,97.59574,5.740590169790589,287.37192,13.68437039444,9,21,0,1,3,4,0
MINN,15 Chelsea Semper,36,36,18,0,0,3,176.58254000000002,5.193557062776471,36.23328,2.013056907735556,10,25,18,2,1,0,1
ATX,15 Elise Franke,23,22,23,0,1,1,17.16486,0.8166817472476192,274.56118000000004,11.93771995672174,6,20,0,1,0,0,1
DC,15 Florence Brooks,26,20,25,4,6,4,53.277800000000006,2.8041097361578946,331.15380000000005,13.246163462056801,7,23,1,1,3,2,1
RAL,15 Justine Neville,1,1,1,1,0,0,-5.4153,-5.4098390802,14.648660000000001,14.643871562000001,6,14,0,0,0,0,0
PHL,15 Layne Dodge,22,18,20,4,4,0,161.84636,8.991048147055556,199.41432000000003,9.970502205050002,6,51,2,0,0,2,4
NASH,16 Emily Branson,50,47,42,0,3,10,283.44446000000005,7.267525211323077,91.88506000000001,2.1877220130371433,29,9,8,8,2,2,1
PORT,16 Erin Rea,37,31,37,1,6,9,54.163940000000004,2.083357400378462,459.27214000000004,12.41279557810811,37,6,0,5,4,0,5
PHL,16 Grace Maroon,54,51,53,0,3,1,198.14528,3.962961073458,384.27844000000005,7.2504552910883024,30,9,1,0,1,4,8
ATX,16 Kinsey Neas,24,22,23,1,2,4,11.782380000000002,0.6542791126455558,291.80262,12.687024262750436,5,19,1,4,0,0,0
DC,16 Margaret Walker,85,83,68,1,1,7,579.45898,7.624527119801053,160.28194000000002,2.357042389702059,17,14,17,6,1,7,3
INDY,16 Riely Kuznicki,2,2,2,3,0,1,-3.26012,-3.260408269,19.48414,9.7441844285,1,6,0,1,0,0,0
INDY,16 Riley Kuznicki,0,0,0,0,0,0,0,NA,0,NA,1,4,0,0,0,0,0
RAL,16 Tania Proksch,4,4,4,1,0,3,19.3091,6.437382638940001,41.87832,10.4699691905,7,14,0,1,2,0,0
PHL,17 Allie Milligan,8,8,3,0,0,2,32.08702,5.348567622766668,-6.093580000000001,-2.030739688,2,16,5,2,0,0,2
MKE,17 Caitlin Duffner,50,45,49,6,5,4,64.28344,1.4284808866573335,552.44812,11.274285263367348,50,5,1,0,4,0,3
RAL,17 Emily Przykucki,20,19,15,2,1,3,95.67030000000001,5.979741573625001,-3.5117399999999996,-0.23386271347333332,3,13,5,2,1,2,0
PORT,17 Kelsey Devlin,115,114,82,0,1,8,534.18926,5.087513063768,-67.0622,-0.8178140392170732,31,5,33,6,2,0,6
INDY,17 Kristin Dudley,114,111,88,0,3,10,578.0367800000001,5.898388757375674,83.23152000000002,0.9458011627479092,40,9,26,9,1,5,4
NASH,17 Rachel Barr,7,7,7,0,0,2,-32.754360000000005,-6.550459430720001,73.14484000000002,10.448136427857143,11,7,0,2,0,0,0
MKE,17 Rufus (Caitlin Duffner),19,17,18,3,2,4,11.322899999999999,0.8090272165300001,231.93894,12.885183536516667,17,3,1,2,2,1,2
DC,18 Caroline Tornquist,10,8,10,1,2,1,63.65986,7.956516335267501,106.63218,10.663027665880001,10,6,0,0,1,1,1
NY,18 Kylie Sterling,16,16,16,1,0,6,33.71708,-0.6793730974500002,124.56284,8.862545126266667,3,29,0,6,0,1,0
INDY,18 Laura Gerencser,94,92,79,1,2,1,420.0413000000001,4.719647567685124,-69.62216000000001,-0.8813109107602533,41,5,15,1,0,3,6
ATL,18 Naomi Anderson,40,36,26,3,2,10,167.63362,6.447364447258463,-7.227617774399999,-0.2780997187923077,12,17,12,9,1,0,1
RAL,18 Sarah McKee,12,10,12,2,2,3,35.40184,3.933058119555556,212.64078,17.719986660483336,6,16,0,1,2,0,0
PHL,18 Sumi Onoe,33,30,32,1,3,6,123.16252000000001,4.2470907527,282.29576000000003,8.821837790818751,6,42,1,1,5,0,2
DC,19 Allie Wallace,48,42,46,1,6,2,382.21078000000006,9.322173683550732,449.10888000000006,9.763515834922174,17,29,2,0,2,6,2
NASH,19 Bethany Bailey,1,1,1,0,0,0,-1.0393000000000001,-1.0374052576400001,6.37802,6.372623845000001,3,9,0,0,0,0,0
NY,19 Eastelle Ding,8,6,8,0,2,0,14.02508,2.337606104533333,97.70514000000001,12.212571308925,1,9,0,0,0,0,1
ATL,19 Elle Mayer,21,20,20,0,0,3,38.59021208860001,2.269865599864706,80.49652,4.024777912136,18,4,1,2,1,1,1
MKE,19 Emily Cohen,6,6,6,0,0,1,2.0020200000000004,0.4001430678719996,118.26140000000001,19.710668380666668,7,1,0,1,0,0,1
NY,19 Estelle Ding,21,19,21,2,2,2,57.194320000000005,4.098497231775,168.8589,8.041413997666666,9,37,0,2,0,3,2
MINN,19 Megan Randall,4,4,4,0,0,0,-22.525460000000002,-5.631621351550001,33.859300000000005,8.46595561618,2,18,0,0,0,0,0
PORT,19 Olivia Hampton,38,34,36,4,4,6,89.89398,3.1000487293165517,331.66798000000006,9.213131841540001,9,24,2,4,2,0,3
RAL,19 Sydney Kelley,0,0,0,0,0,0,0,NA,0,NA,4,4,0,0,0,0,0
ATX,19 Vanessa Bacorn,22,19,22,3,3,4,-0.9736599999999989,-0.05417553153777771,432.37068,19.653605277844548,4,18,0,1,3,1,1
RAL,20 Bridget Mizener,37,36,22,2,1,2,287.19688,8.702659412380122,52.41354,2.382702064878,2,16,15,2,0,3,3
PHL,20 Danielle Walsh,181,180,145,3,1,12,920.5681800000001,5.415169644468612,243.45876,1.6790499695040277,45,8,36,9,3,8,13
MKE,20 Madison Lang,31,30,25,0,1,4,151.61746000000002,6.064828287119201,14.0032,0.5597843461560001,17,1,6,4,0,2,1
NASH,20 Noel Holmes,33,32,27,1,1,5,174.05540000000002,6.446433428978519,38.519740000000006,1.4269727241081482,17,14,6,5,0,0,3
MKE,20 PJ (Madison Lang),38,38,27,0,0,3,179.24096000000003,5.431773116175152,116.95954,4.33160749133926,13,3,11,3,0,1,1
INDY,20 Shirley Saunders,14,12,14,1,2,2,45.13844,4.51332766482,182.77458000000001,13.054860544042858,18,11,0,2,0,1,1
ATL,20 Soju Hokari,61,61,46,2,0,6,296.7475,5.395437303776728,243.99482000000003,5.304244988238261,29,11,15,5,1,3,1
NY,20 Yina Cartagena,253,249,216,2,4,8,2450.47248,10.339543878941672,791.8700200000001,3.6660268077937967,70,20,37,7,1,29,19
MKE,21 Annie Shriver,61,57,56,5,4,19,164.99708000000004,4.124655386329501,545.4684000000001,9.740445089614287,59,8,5,16,3,2,1
NASH,21 Elena Rubino,10,8,10,3,2,2,43.27864,7.212425159366667,163.01694,16.30205695638,10,17,0,2,0,2,0
