team,Player,assists,secondary_assists,goals,turnovers,defensive_blocks,total_throw_gain,total_catch_gain,offensive_points_played,defensive_points_played,touches,throws,possessions_initiated,thrower_errors,receiver_errors,avg_completed_throw_gain,avg_caught_pass_gain
ATL,03 Alex Krueger,0,1,1,7,0,31.43,141.16000000000003,20,4,28,27,0,7,0,1.8800000000000001,5.215
ATL,05 Megan Jarriel,1,1,0,2,1,41.74,155.92000000000002,19,7,26,26,0,1,1,1.5499999999999998,6.0600000000000005
ATL,08 Dani Ortiz,4,1,0,2,0,133.2,100.42,20,7,38,38,4,2,0,4.01,3.3
ATL,10 Mia Griner,2,1,3,5,2,109.5,158.62,14,12,41,38,10,5,0,3.13,4.96
ATL,12 Emma Jaschke,0,2,1,2,1,10.309999999999999,134.41,11,10,20,19,1,1,1,0.5900000000000001,7.51
ATL,13 Hannah Abraham,1,1,2,2,2,96.69000000000001,97.36,14,10,35,33,4,1,1,2.31,4.909999999999999
ATL,18 Naomi Anderson,0,0,4,8,2,56.72,19.880000000000003,11,9,29,25,7,8,0,3.08,1.2600000000000002
ATL,19 Elle Mayer,1,0,0,1,0,28.53,39.66,10,1,12,12,1,1,0,2.85,3.6449999999999996
ATL,20 Soju Hokari,1,0,0,2,1,102.65,36.35,9,4,22,22,4,1,1,4.89,2.02
ATL,21 Samantha Li,0,0,1,1,0,97.45,4.18,8,0,14,13,3,0,1,8.12,0.38
ATL,26 Morgan Lally,1,3,0,2,0,68.86,114.65,10,13,26,26,0,2,0,2.75,4.390000000000001
ATL,27 Therese Doebler,0,0,0,2,1,17.13,58.81,10,5,13,13,0,2,0,1.765,7.63
ATL,29 Charlotte Doran,1,3,0,4,3,303.02,44.989999999999995,17,8,64,64,16,4,0,5.05,1.02
ATL,31 María Vargas,5,0,0,4,3,296,99.62,11,11,56,56,16,4,0,5.57,2.92
ATL,42 Martha Wilber,3,1,3,4,2,171.91,195.72,11,5,35,32,6,4,0,6.14,6.75
ATL,44 Jordan Harn,0,0,0,4,2,22.189999999999998,41.07,9,9,26,26,0,3,1,1.05,1.635
ATL,45 Jennifer Lin,0,0,1,0,0,19.63,54.02,5,3,8,7,0,0,0,2.8,6.75
ATL,51 Lilli Popovich,1,0,2,2,0,43.57,106.42,7,6,9,7,0,0,2,6.22,11.82
ATL,54 Liv Ford,1,0,0,0,0,88.96,26.57,6,6,10,10,4,0,0,11.12,4.43
ATL,55 Trystan Grzyll,0,1,0,1,0,-5.59,46.53,6,6,5,5,1,1,0,-2.03,5.815
ATL,72 Annalise Paul,0,1,1,1,2,64.34,27.58,6,8,11,10,2,1,0,10.28,4.885
ATL,75 Sarah Kingsley-Hart,0,0,3,0,0,28.39,90.50999999999999,12,5,11,8,0,0,0,3.545,8.105
ATL,87 Christina Marsciano,0,0,0,1,2,0,13.62,4,5,2,2,0,1,0,0,6.81
ATX,00 Maggie Rowell,1,1,0,2,0,39.32,111.14,6,3,13,13,1,2,0,3.57,9.26
ATX,02 Elise Bjork,2,2,0,2,1,104.67,1.69,6,3,23,23,5,2,0,4.98,0.09
ATX,03 Madi Cannon,1,1,3,0,0,-8.23,157.48,6,5,16,13,0,0,0,-0.63,9.84
ATX,05 Dre Esparza,1,0,0,1,0,60.63,-21.92,0,7,24,24,4,1,0,2.76,-1.1
ATX,07 Shiru Liu,0,0,0,4,0,112.63,24.82,6,3,27,27,6,4,0,4.9,1.18
ATX,10 Gaby Cuina,0,0,0,0,2,5.33,28.8,5,3,4,4,0,0,0,1.33,7.2
ATX,12 Annie Ortiz,0,1,0,0,1,16.86,1.28,0,7,12,12,2,0,0,1.41,0.13
ATX,15 Elise Franke,0,0,0,1,0,-23.6,120.38,0,7,9,9,0,1,0,-2.95,13.38
ATX,16 Kinsey Neas,0,0,1,3,0,-14.63,126.52,0,7,14,13,0,3,0,-1.46,9.04
ATX,19 Vanessa Bacorn,0,0,1,2,1,-16.73,104.67,0,7,7,6,0,0,2,-2.79,14.95
ATX,22 Sydney Loughran,0,0,3,0,1,12.54,48.36,5,3,10,7,1,0,0,1.79,5.37
ATX,26 Amy Broome,1,0,0,0,0,96.1,-14.03,5,5,13,13,5,0,0,7.39,-1.75
ATX,27 Jocelyn Jessop,0,0,0,0,1,99.34,-5.46,0,7,13,13,1,0,0,7.64,-0.46
ATX,31 Nikki Gilbert,1,1,2,0,2,28.87,120.59,5,5,13,11,1,0,0,2.62,10.05
ATX,42 Meg Duffy,1,2,1,2,0,61.1,24.41,6,3,18,17,3,2,0,4.07,1.63
ATX,69 Jaime Estes,2,0,2,1,1,35.07,126.25,7,3,16,14,2,1,0,2.7,9.02
ATX,71 Wren Vogel,0,0,1,1,1,6.88,20.17,5,5,3,2,0,1,0,6.88,6.72
ATX,73 Clara Stewart,2,2,0,0,0,197.67,-8.16,6,5,30,30,1,0,0,6.59,-0.28
ATX,81 Mckenzie Bailey,0,0,0,0,0,21.85,37.36,5,5,11,11,0,0,0,1.99,3.4
ATX,88 Maddy Easton,2,3,1,1,0,89.97,121.19,4,5,10,9,0,1,0,11.25,12.12
ATX,95 Megan Mendieta,1,1,0,1,1,229.03,29.13,0,7,25,25,4,1,0,9.96,1.39
DC,00 Emma Jones,1,0,0,0,1,53.71,12.670000000000002,1,12,9,9,0,0,0,7.06,3.5249999999999995
DC,01 Ashleigh Jentilet,5,0,3,4,2,106.55,220.47,2,19,19,16,3,4,0,6.555,14.155000000000001
DC,04 Ellen Mueller,2,1,1,0,0,63.879999999999995,157.01,2,14,11,10,0,0,0,6.4350000000000005,14.239999999999998
DC,05 Marie Perivier,3,0,2,3,3,99.23,143.87,6,10,15,13,1,1,2,8.31,10.280000000000001
DC,06 Laureen Johnson,0,0,3,0,1,-1.42,81.82,2,7,5,2,0,0,0,-0.71,16.36
DC,07 Kami Groom,1,3,7,3,3,115.76,328.16,5,24,35,29,1,3,0,3.0766666666666667,9.626666666666667
DC,08 Kathryn Ritzman,1,2,1,3,0,90.42,116.77000000000001,7,5,13,12,0,1,2,7.449999999999999,8.425
DC,09 Annalise Peters,3,3,1,7,2,302.49,76.54,3,19,33,32,12,7,0,11.97,3.585
DC,12 Clare Frantz,0,2,1,1,0,-0.5400000000000009,102.61,5,8,8,7,0,1,0,-0.09000000000000008,12.905000000000001
DC,13 Sami Smalling,2,4,0,0,1,178.34,45.44,3,10,26,26,5,0,0,6.74,1.9300000000000002
DC,15 Florence Brooks,2,0,5,1,2,44.5,147.45,2,10,12,7,1,0,1,6.6,13.7
DC,16 Margaret Walker,3,1,0,5,1,287.46,45.86,8,8,34,34,11,4,1,9.58,2.015
DC,19 Allie Wallace,2,0,4,0,0,96.78999999999999,180.03,7,10,20,16,1,0,0,5.88,10.325
DC,21 Jess Oh,1,3,2,3,0,115.49000000000001,99.09,1,19,21,19,3,2,1,6.505,6.81
DC,22 Erin McCann,1,2,1,0,2,25.67,59.07,3,17,8,7,0,0,0,4.625,8.32
DC,23 Lisa Dang,0,2,0,5,1,220.47,2.3,8,8,41,41,13,5,0,6.95,0.09
DC,24 Jamie Eriksson,2,1,0,1,3,133.78,101.26,1,15,12,12,2,1,0,13.785,10.125
DC,26 Jessica Sourbeer,2,3,0,1,2,136.82,-11.85,2,9,16,16,4,1,0,9.12,-0.99
DC,36 Carolyn Normile,1,2,0,3,1,85.69,101.06,8,9,31,31,12,3,0,3.295,5.48
DC,37 Claire Trop,2,4,5,6,2,76.88,382.42,8,13,39,34,3,4,2,2.795,10.48
DC,42 Lisi Lohre,1,1,1,3,0,65.09,87.17,2,5,8,7,0,2,1,13.02,10.9
DC,46 Graham Cunningham,1,1,1,0,0,71.32,97.27,0,10,10,9,0,0,0,7.92,9.73
DC,66 Jackie Wang,2,2,1,2,2,220.68,12.530000000000001,2,17,38,37,16,2,0,6.015,0.26
INDY,02 Maketa Mattatore,0,0,0,1,0,44.84,-33.05,3,8,16,16,4,1,0,2.99,-2.75
INDY,02 Maketa Mattimore,0,0,0,0,0,2.57,4.02,1,9,2,2,0,0,0,1.29,2.01
INDY,03 Mary Timmons,0,0,0,2,1,-7.049999999999999,53.74,2,19,6,6,0,2,0,-2.8299999999999996,8.96
INDY,04 Rachel Mast,2,3,4,3,3,91.03999999999999,401.20000000000005,22,4,36,32,1,2,1,3.1950000000000003,11.155
INDY,06 Risa Umeno,0,0,0,3,0,7.359999999999999,-14.86,3,17,24,24,9,3,0,0.39,-0.99
INDY,10 Ariel Choi,0,0,0,1,0,0,10.36,1,5,1,1,0,1,0,0,10.36
INDY,11 Tracey Lo,0,1,2,2,0,89.48,75.86,7,5,18,16,8,2,0,6.39,7.59
INDY,14 Briana Burriss,0,0,1,1,2,15.58,-8.47,3,19,10,9,3,1,0,0.975,-0.605
INDY,16 Riely Kuznicki,0,0,0,1,3,-2.98,17.81,1,6,2,2,0,1,0,-2.98,8.91
INDY,16 Riley Kuznicki,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0
INDY,17 Kristin Dudley,4,2,2,7,0,383.69,-23.249999999999993,29,6,82,80,20,7,0,5.640000000000001,0.9799999999999999
INDY,18 Laura Gerencser,2,4,2,0,1,222.9,-76.50999999999999,27,4,67,65,10,0,0,5.035,-2.555
INDY,20 Shirley Saunders,0,0,0,1,1,-5.89,11.04,2,5,2,2,0,1,0,-5.89,5.52
INDY,21 Elizabeth Burkhardt,0,0,0,1,0,-4.61,-2.98,1,7,3,3,2,1,0,-2.3,-2.98
INDY,22 Emily Wycoff,0,0,0,0,0,10.36,8.16,1,9,1,1,0,0,0,10.36,8.16
INDY,23 Lili Hobday,1,0,0,2,1,22.89,59.74,1,6,8,8,1,2,0,3.82,8.53
INDY,24 Abby Swensen,4,0,6,2,3,135.54,315.39,22,6,24,18,1,1,1,11.36,13.93
INDY,29 Emily Schloneger,1,6,0,0,0,97.98,191.03,21,2,18,18,0,0,0,7.654999999999999,11.065000000000001
INDY,32 Shani Rosenthal,4,1,4,3,0,158.16,369.89,25,5,27,23,0,3,0,7.91,14.04
INDY,33 Jalyn Baumgartner,0,0,0,2,1,-1.29,14.56,1,7,3,3,0,1,1,-0.64,4.85
INDY,34 Lauren Kitten,1,1,0,5,1,83.34,8.37,8,14,20,20,6,4,1,5.46,1.35
INDY,40 Claire Milton,6,4,3,4,0,348.62,329.4,23,4,28,25,0,2,2,15.11,11.795
INDY,42 Kelly Kerker,0,0,1,0,0,-6.43,43.96,3,19,4,3,0,0,0,-1.27,11.055
INDY,59 Maple Adkins-Threats,0,1,0,1,1,23.3,13.14,1,7,3,3,1,1,0,11.65,6.57
INDY,66 Mya Hernandez,1,1,1,2,1,54.25,107.15,8,4,12,11,0,1,1,5.43,8.93
INDY,91 Samantha Philips,1,0,1,2,0,115.83,61.58,19,1,41,40,5,1,1,2.97,1.71
INDY,92 Charlotte Wilson,0,1,0,0,0,34.69,-24.18,2,8,9,9,2,0,0,3.85,-3.45
MINN,00 Alicia Carr,0,0,0,0,0,104.38,-75.18,2,5,10,10,1,0,0,10.44,-8.35
MINN,01 Amelia Zdechlik,0,0,0,0,0,11.18,16.05,2,9,1,1,0,0,0,11.18,16.05
MINN,02 Steph Wood,1,5,0,0,0,130.18,150.5,14,1,15,15,0,0,0,8.68,10.03
MINN,03 Makella Daley,1,1,0,2,0,224.54,-21.2,13,2,34,34,18,1,1,6.8,-1.33
MINN,04 Erica Baken,5,1,0,1,1,405.45,79.72,13,2,47,47,8,1,0,9.21,2.04
MINN,05 Steph Rupp,0,2,1,1,0,82.7,-0.88,13,2,13,12,3,1,0,7.52,-0.09
MINN,07 Danielle Byers,0,0,3,5,0,-19.1,266.73,13,2,18,15,0,4,1,-1.74,14.82
MINN,09 Sara Helm,0,0,1,0,0,0,32.92,2,9,1,0,0,0,0,0,32.92
MINN,10 Jane Koch,0,0,0,0,1,-7.38,0,2,10,1,1,1,0,0,-7.38,0
MINN,11 Rachel Johnson,0,1,0,2,0,17.75,56.08,4,9,14,14,6,2,0,1.61,7.01
MINN,14 Jessica Hendrickson,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
MINN,15 Chelsea Semper,0,0,0,1,0,-1.02,11.45,2,5,4,4,2,1,0,-0.34,5.72
MINN,19 Megan Randall,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0
MINN,21 Sarah Mondschein,1,0,1,3,0,31.36,32.38,5,10,5,4,1,2,1,15.68,8.09
MINN,24 Allegra Johnson McKee,1,0,0,0,0,12.33,13.41,2,4,1,1,0,0,0,12.33,13.41
MINN,33 Julia Hill,0,0,0,1,0,0,11.79,0,5,1,1,0,1,0,0,11.79
MINN,44 Sarah Meckstroth,3,1,3,7,0,93.81,237.54,10,3,21,17,0,4,3,7.22,11.31
MINN,45 Emery Otapalik,1,0,1,1,0,39.89,43.08,3,6,5,4,0,1,0,13.3,8.62
MINN,49 Elly Fireside-Ostergaard,0,0,0,0,0,-19.78,27.36,2,5,3,3,0,0,0,-6.59,9.12
MINN,53 Emma Piorier,1,2,4,2,2,36.1,250.68,13,1,14,10,0,2,0,4.51,17.91
MINN,55 Courtney Walbe,0,0,0,2,0,0,9.96,2,9,2,2,0,2,0,0,4.98
MKE,00 Donna Johnston,0,1,0,5,0,11.65,27.840000000000003,3,12,12,12,0,2,3,2.505,2.12
MKE,05 Rose Glinka,1,2,1,5,1,167.16,102.68,22,1,27,26,6,3,2,6.91,4.6850000000000005
MKE,07 Sydney Stelzer,0,0,1,4,0,3.1899999999999995,54.18,7,10,3,2,0,0,4,1.5949999999999998,14.8
MKE,08 Manhua Zhu,2,0,0,6,0,137.9,97.33000000000001,17,1,31,31,10,6,0,5.75,4.585
MKE,10 Chelsea Twohig,4,0,2,2,1,301.48,138.59,10,15,23,21,9,1,1,15.370000000000001,12.165000000000001
MKE,12 Sydney French,1,1,3,11,2,141.5,246.41000000000003,11,19,30,27,6,9,2,10.35,10.07
MKE,13 Erin Newman,0,0,1,0,0,-2.17,68.75,21,0,4,3,0,0,0,-1.085,17.19
MKE,17 Caitlin Duffner,0,2,3,3,3,38.879999999999995,221.22,24,2,21,18,1,0,3,2.39,9.505
MKE,19 Emily Cohen,0,1,0,1,0,1.83,108.1,7,1,6,6,0,1,0,0.37,18.02
MKE,21 Annie Shriver,2,0,2,7,3,122.53,205.03,27,4,29,27,5,6,1,6.035,7.455
MKE,22 Alex Ballinger,0,5,0,4,6,158.5,142.51,12,16,38,38,13,3,1,4.77,5.6
MKE,27 Stef Bugasch,0,1,1,1,1,-7.11,80.67,13,1,11,10,2,1,0,-0.905,8.74
MKE,32 Mickela Heilicher,0,2,0,6,1,232.12,70.99,7,14,30,30,16,5,1,10.555,4.895
MKE,52 Erynn Schroeder,5,2,0,26,3,775.68,67.67,28,5,93,93,40,24,2,10.629999999999999,1.11
MKE,72 Jacqueline Jarik,4,0,2,6,3,213.63,224.67,13,19,27,25,3,4,2,9.01,9.04
MKE,88 Claire Kelley,0,0,1,2,0,-5.89,109.93,10,0,7,6,0,2,0,-3.8499999999999996,16.455
MKE,97 Eileen Bequette,1,1,3,3,1,5.620000000000001,245.26,8,13,8,5,1,2,1,5.540000000000001,35.595
MKE,99 Dana Demmert,1,0,1,3,2,35.76,120.43,11,14,12,11,1,1,2,6.295,13.46
NASH,02 Sierra Rimmer,1,0,0,1,0,27.03,-3.59,0,5,8,8,2,1,0,3.86,-0.6
NASH,04 Ashley West,0,0,0,2,0,-2.37,19.85,6,2,6,6,2,1,1,-0.47,4.96
NASH,06 Micah Roberts,0,0,1,1,0,5.49,50.39,3,9,3,2,0,1,0,5.49,16.8
NASH,07 Mary Cowart,0,0,1,0,0,8.6,47.28,5,2,5,4,0,0,0,2.15,9.46
NASH,08 Grace Robinson,0,3,2,9,1,170.35,115.75999999999999,23,6,53,51,4,7,2,3.875,2.56
NASH,09 Emma Patterson,0,0,0,0,0,2.57,5.42,2,6,2,2,1,0,0,1.29,5.42
NASH,10 Tori Taylor,4,3,3,9,7,151.93,336.97,23,7,49,46,2,8,1,4.085,6.98
NASH,11 Jamie Ferrie,0,0,0,0,1,-13.21,31.43,1,6,4,4,1,0,0,-3.3,10.48
NASH,12 Meaghan Creamer,0,1,1,0,0,12.19,19.03,3,3,2,1,0,0,0,12.19,9.52
NASH,16 Emily Branson,2,1,1,8,0,155.45,46.4,16,5,32,31,7,6,2,5.795,2.2649999999999997
NASH,17 Rachel Barr,0,0,0,1,0,-29.94,61.71,9,3,6,6,0,1,0,-5.99,10.28
NASH,19 Bethany Bailey,0,0,0,0,0,-0.95,5.83,1,3,1,1,0,0,0,-0.95,5.83
NASH,20 Noel Holmes,0,2,0,3,0,117.79,32.64,13,6,23,23,4,3,0,6.13,1.605
NASH,21 Elena Rubino,2,0,1,1,2,35.56,94.83,10,11,6,5,0,1,0,4.445,16.935
NASH,22 Rebecca Henley,0,1,2,1,3,24.52,220,23,7,21,19,1,1,0,0.9349999999999999,11.05
NASH,23 Breanna Snipes,0,0,0,1,1,-22.69,33.46,5,3,3,3,0,1,0,-5.675,5.575
NASH,24 Mia Letterie,3,0,0,5,1,231.51,-74.71000000000001,15,11,49,49,16,5,0,5.245,-2.35
NASH,25 Nadine Rowen,0,0,0,1,1,85.28,81.96,5,3,11,11,1,1,0,8.53,8.2
NASH,27 Katharine Gilbert,1,2,2,9,0,295.39,174.68,23,8,98,96,24,9,0,3.615,2.36
NASH,28 Margie Quinn,4,0,1,1,0,205.64,-66.24,9,4,48,47,9,1,0,4.47,-1.7
NASH,45 Sylvia Brown,1,3,2,7,0,187.15,68.27000000000001,15,11,59,57,8,7,0,3.82,1.37
NASH,71 Mattea Swegles,0,0,0,1,0,-5.62,88.46000000000001,11,4,6,6,0,0,1,-2.24,29.245
NASH,72 Grace Castro,0,1,1,3,0,31.63,234.36,23,6,25,24,0,3,0,1.6,9.61
NASH,77 Melissa Gronske,0,0,0,1,1,23.84,33.6,7,3,5,5,0,1,0,5.96,6.72
NASH,82 Mary Turner,0,1,0,2,3,24.32,63.67,15,6,13,13,3,2,0,3.015,6.57
NY,00 Genny De Jesus,0,4,6,2,1,60.68,247.23999999999998,28,9,37,31,1,1,1,1.8499999999999999,6.57
NY,02 Jolene Zheng,1,1,2,3,1,-14.860000000000001,192.58,24,4,15,14,0,2,1,-2.02,12.920000000000002
NY,05 Emily Wang,0,0,0,0,0,22.1,-23.05,0,10,4,4,0,0,0,5.53,-5.76
NY,08 Manuela Cardenas,1,1,1,0,3,77.3,84.55,3,13,21,20,1,0,0,3.86,4.23
NY,09 Cassandra Brown,6,0,2,7,2,340.81,206.57999999999998,17,15,49,47,15,6,1,8.31,6.34
NY,11 Emma Berrigan,0,0,1,0,1,-21.95,30.55,4,11,3,2,1,0,0,-10.97,15.28
NY,18 Kylie Sterling,1,0,0,4,1,18.24,78.07,1,10,8,8,0,4,0,6.08,9.76
NY,19 Eastelle Ding,0,1,2,0,0,12.82,89.31,1,9,8,6,0,0,0,2.14,11.16
NY,20 Yina Cartagena,11,4,3,6,1,845.56,269.08,29,8,105,102,20,5,1,8.62,3.585
NY,23 Linnea Soo,1,1,2,5,2,48.06,256.66,27,6,26,24,1,3,2,2.245,10.375
NY,24 Jolie Krebs,3,1,1,2,2,226.92,19.63,3,15,28,27,6,2,0,9.08,0.89
NY,26 Mariabelen Restrepo,0,0,1,1,1,2.29,152.7,0,20,13,12,3,1,0,0.105,16.485
NY,31 Eli Presberg,0,3,2,4,3,34.077244,135.57999999999998,2,24,33,31,5,3,1,1.8450000000000002,5.17
NY,33 Valeria Cardenas,7,6,4,14,3,686.0899999999999,298.85,28,21,118,114,27,11,3,6.725,3.14
NY,44 Kayla Seeger,0,0,2,1,0,20.52,91.97,0,9,5,3,0,0,1,6.84,18.39
NY,62 Casey Banta-Ryan,0,1,2,1,0,-2.1500000000000004,121.76,5,15,13,11,0,1,0,0.55,10.65
NY,65 Anna Lieberman,1,1,0,2,1,35.57,44.34,0,15,6,6,0,1,1,7.875,7.390000000000001
NY,66 Janine Hlavaty,0,0,2,2,1,17.95,91.49,12,3,9,7,0,2,0,3.59,10.17
NY,88 Nikki Hair,1,1,3,1,0,35.989999999999995,183.09,4,20,9,6,0,0,1,5.994999999999999,19.97
NY,96 Nina Finley,2,4,1,7,1,317.45,48.18,17,25,56,56,13,4,3,6.51,1.1099999999999999
NY,97 Hannah Glick,1,1,0,0,0,-23.76,73.18,12,3,7,7,0,0,0,-3.39,10.45
PHL,00 Emilie Mohler,0,1,1,1,1,35.33,15.07,0,10,6,5,1,1,0,8.83,3.01
PHL,01 Emily Shields,2,5,3,3,2,142.41,350.02,17,4,26,23,1,2,1,8.535,13.09
PHL,03 Rachel Alfano,2,0,3,0,0,44.629999999999995,217.04,17,3,28,25,0,0,0,2.13,5.225
PHL,04 Raha Mozaffari,3,4,0,6,3,279.23,-39.089999999999996,2,26,49,49,29,6,0,7.345000000000001,-1.63
PHL,05 Lindsay McKenna,1,2,2,1,5,51.17,115.5,0,18,10,8,1,0,1,7.595000000000001,15.495
PHL,08 Emma Soiles,4,1,6,5,3,116.72,287.88,2,28,29,21,2,4,1,7.205,10.635
PHL,09 Sarah Hirannet,2,2,3,0,0,116.4,208.81,16,5,19,16,0,0,0,6.775,10.07
PHL,10 Andrea DeSabato,2,1,0,2,0,185.15,-37.54,18,4,86,86,11,2,0,2.0949999999999998,-0.08999999999999997
PHL,11 Sara Liang,3,2,0,3,4,254.06,58.949999999999996,2,30,38,38,16,2,1,7.635,2.62
PHL,12 Sally Roberts,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
PHL,13 Kat Harper,2,2,2,0,2,43.03,88.91,0,17,11,9,1,0,0,5.375,8.89
PHL,15 Layne Dodge,2,1,2,0,2,89.03999999999999,100.81,1,20,11,9,1,0,0,9.61,10.085
PHL,16 Grace Maroon,0,2,2,0,0,17.51,65.92,4,1,8,6,0,0,0,2.92,8.24
PHL,17 Allie Milligan,0,2,0,2,0,29.33,-5.57,1,8,7,7,4,2,0,2.935,-0.93
PHL,18 Sumi Onoe,0,0,2,3,0,5,89.24,1,10,8,6,0,0,3,0.83,11.16
PHL,20 Danielle Walsh,4,4,0,7,2,251.2,133.89,18,4,88,88,16,5,2,2.95,1.835
PHL,21 Linda Morse,4,0,1,4,0,89.81,159.35,1,9,11,10,0,1,3,11.23,14.49
PHL,22 Liz Hart,5,0,4,2,0,243.27999999999997,264.67,18,6,30,26,0,1,1,8.08,8.785
PHL,23 Natalie Bova,2,5,3,1,1,203.07,-0.5799999999999983,18,4,75,72,4,1,0,2.9450000000000003,0.245
PHL,24 Casey Gorman,0,0,2,4,4,26.86,70.96,0,21,9,7,1,3,1,6.715,9.530000000000001
PHL,25 Sabrina Bonaci,0,0,0,1,0,0,9.07,1,5,1,1,0,0,1,0,4.535
PHL,33 Jana Graham,0,0,2,3,2,6.43,58.95,1,17,5,3,0,1,2,1.61,11.920000000000002
PHL,36 Adi Malave,0,0,0,1,0,19.22,20,0,6,3,3,1,1,0,9.61,10
PHL,36 Adilina Malave,0,0,0,4,0,-5.5,3.94,1,5,4,4,0,3,1,-5.5,0.98
PHL,66 Jess Brand,0,0,0,0,2,-5.65,5.65,1,9,1,1,0,0,0,-2.825,2.825
PHL,70 Benish Benjamin,0,0,0,0,0,4.16,0,0,2,1,1,1,0,0,4.16,0
RAL,01 Lindsay Soo,1,0,1,1,2,41.96,95.65,6,2,10,9,1,1,0,5.24,10.63
RAL,02 Claire Bidigaire-Curtis,0,1,0,2,3,47.4,61.69,6,1,15,15,1,1,1,3.39,4.41
RAL,03 Grace Conerly,0,1,1,2,0,35.51,17.87,4,1,8,7,5,1,1,5.92,5.96
RAL,06 Jenny Wei,0,1,0,1,0,-15,64.96,5,2,6,6,0,1,0,-3,10.83
RAL,09 Jinny Riedel,0,0,0,0,0,6.53,6.99,3,3,6,6,0,0,0,1.09,1.17
RAL,10 Paige Carver,0,0,0,1,0,-0.62,22.07,5,1,2,2,0,0,1,-0.31,11.03
RAL,11 Dawn Culton,2,0,0,1,0,72.8,37.37,5,2,6,6,0,1,0,14.56,6.23
RAL,12 Katie Backus Meilstrup,0,0,0,1,1,18.26,57.19,5,1,7,7,0,1,0,3.04,8.17
RAL,13 Tyler Smith,0,0,0,5,2,31.62,13.44,5,2,21,21,8,5,0,1.98,1.03
RAL,14 Sarah Spall,0,0,0,0,1,4.35,24.79,4,0,2,2,0,0,0,2.18,12.39
RAL,15 Justine Neville,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0
RAL,16 Tania Proksch,0,0,0,2,1,1.71,15.77,5,3,2,2,0,0,2,0.85,7.89
RAL,17 Emily Przykucki,0,0,0,3,1,38.77,-17.87,3,2,9,9,0,2,1,5.54,-1.99
RAL,18 Sarah McKee,0,0,0,0,1,-17.09,66.82,5,2,4,4,0,0,0,-4.27,16.71
RAL,19 Sydney Kelley,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0
RAL,22 Julia Zwierzynski,0,0,1,0,0,1.09,58.51,5,2,3,2,0,0,0,0.54,19.5
RAL,23 Nicole Patterson,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0
RAL,25 Meg Manning,0,0,0,0,0,9.71,15.7,4,3,4,4,0,0,0,2.43,3.92
RAL,27 Mary Rippe,0,0,0,1,1,19.04,16.16,3,0,6,6,0,0,1,3.17,2.69
RAL,28 Claire Revere,0,0,1,1,0,19.35,47.63,5,3,12,11,1,1,0,1.93,4.33
RAL,32 Annie Bocko,0,0,0,2,0,49.81,-14.69,6,1,13,13,6,1,1,4.15,-2.1
RAL,33 Erica Birdsong,1,0,0,3,0,11.34,58.43,6,0,10,10,0,3,0,1.62,5.84
RAL,44 Chloe Greene,0,0,0,3,0,56.02,13.42,6,1,32,32,5,3,0,2.07,0.5
RAL,45 Caitlin Gross,0,0,1,6,1,71.92,36.6,6,1,25,24,6,5,1,3.79,1.93
RAL,59 Audrey Lyman,0,1,0,7,0,179.49,-6.22,5,1,26,26,10,7,0,9.45,-0.39
RAL,88 Maddie Pletzke,0,0,0,1,0,0,22.3,6,1,1,1,0,1,0,0,22.3
RAL,90 Qxhna Titcomb,1,0,0,3,2,44.99,14.37,5,3,17,17,2,3,0,3.46,0.96
